"","14","","Inland Revenue (Amendment)"
"","","","Act, No. 19 of 2009"
"Amendment  of","","",""
"","","23.","Section 217 of the principal enactment as amended"
"section  217  of","","",""
"","","by Act, No. 9 of 2008, is hereby further amended as follows:—",""
"the  principal","","",""
"enactment.","","",""
"","","(1)","by  the  repeal  of  the  definition  of  the  phrase"
"","","","“approved by the Commissioner-General”, and the"
"","","","substitution therefor of the following definition:—"
"","","","‘ “approved by the Commissioner-General” when"
"","","","used  in  relation  to  a  pension,  provident,"
"","","","gratuity  or  savings  fund  means,  approved"
"","","","by the Commissioner-General as conforming"
"","","","to  such  conditions  as  may  be  specified  by"
"","","","him,  either  generally  or  specifically  in"
"","","","relation  to  any  such  fund,  by  notice"
"","","","published  in  the  Gazette,  having  regard  to"
"","","","the need for the protection of the interests of"
"","","","the  contributors  to  any  such  fund  and  the"
"","","","protection of revenue;’; and"
"","","(2)","by the insertion immediately after the definition of"
"","","","the  word  “Assessor”,  of  the  following  new"
"","","","definition:—"
"","","","‘ “associate  company”  means  a  company  over"
"","","","which an investing company has a significant"
"","","","influence and which is neither a subsidiary"
"","","","of  the  investing  company  nor  is  a  joint"
"","","","venture of which the investing company is a"
"","","","partner;’."
"Amendment  of","","24.","The  First  Schedule  to  the  principal  enactment  is"
"the  First","","",""
"","","hereby amended as follows:—",""
"Schedule  to  the","","",""
"principal","","",""
"enactment.","","(1)","by the substitution in Part I of that Schedule, for"
"","","","the words “Any individual other than an individual"
"","","","referred to in Part II or Part III”, of the words and"
"","","","figures “For any year of assessment ending on or"
"","","","before March 31, 2009, any individual other than"
"","","","an individual referred to in Part II or Part III”; and"
