"by the insertion immediately after paragraph (xx)",""
"of that section, of the following new paragraphs:—",""
"“(xxx)","an  amount  equal  to  the  interest  or  the"
"","discount paid or allowed, as the case may"
"","be,  to  any  non  resident  person  or  to  any"
"","licensed  commercial  bank  in  Sri  Lanka,"
"","by  the  issuer  of  any  sovereign  bond"
"","denominated  in  foreign  currency,  issued"
"","on or after October 21, 2008 by or on behalf"
"","of the Government of Sri Lanka;"
