"","III ශ ොටස : ශ්‍රී කිං ා ‍රජාාතා්ත්‍රි  සමාජාවා ජ ජානරජාශඅ අති විශෙෂ සැස ප ප‍රය - 2025.09.24","5A"
"","“උකස් සහ බැඳීම් පිළිබඳ ශේස්ාර” තීරුයේ සඳහ්ත කැබි  අංක 820045/010/01/130හි කලාප අංකය ඉවේ කර කැබි  අංක",""
"820045/01/01/130 යලස ඇතුලේ කර සංය ෝ නය කරනු ලැයේ.","",""
"","පී. සී. ඩී. සිශේරා,",""
"","","ඉඩම් හිමිකම් ලධරවුලව කි යම් යක්මසාරිස් ජානරාලව."
"2
025 අයගෝස්තු මස 28 වැලධ දින,","",""
"බේාරමුලවල","",""
"රජාමලවවේා පාර,","",""
"“මිහිකා මැදුර”, අංක 1200/6,","",""
"ඉඩම් හිමිකම් ලධරවුලව කි යම් යෙපාර්ායම්්තතුයේ දී ය.","",""
"E
   
OG 09 - 0228/8","",""
"","සිංශෙෝධන",""
"","1998 අිං  21 දරන හිමි ම් ලියාපදිංචි කිරීශම් පනත",""
"","(14 වන වග්තතිය)",""
"උ","ක්ා ශීර්ෂය යටයේ 2019 ජූි  මස 23 වන දින අංක 2133/16 ෙරන ශ්‍රී ලංකා ප්‍රජාාාා්ත්‍රික සමාජාවාදී ජානරජායේ අති ශේය  ෂ ගැසට් පත්‍රයේ පළ",""
"කරන  ලෙ  බස්නාහිර  පළායේ  යක්ළඹ  දිස්්‍රික්කයේ  කැස්බෑව  ප්‍රාය්ධශීය  යලවකම්  යක්ට්ශා යේ  අංක  562  -  වෑවල  නැයගනහිර  ග්‍රාම  ලධල ා","",""
"යක්ට්ශා ය තුළ වෑවල නමැති ගයම් පිහිය යා වූ ෙ, අංක 521250 ෙරන කැඩැස්ාර සිදතියයම් කලාප අංක 02හි පත්‍ර අංක 01හි කැබි  අංක 239 ෙරන","",""
"ඉඩම් යක්ටස සම්බ්ත යය්ත එහි උපයලවඛනයයහි;","",""
"","“ශේලධ ්චය්ත සහ ඉ්තයජා්තෂ්ත ාහනම් අයේක්ෂායව්ත ඇති උකස් සහ බැඳීම් පිළිබඳ ශේස්ාර”තීරුයේ සඳහ්ත කැබි  අංක",""
"244හි මාර්ග පරව යාා අිතතිය සම  ය්තන ඉවේ කර කැබි  අංක 114හි මාර්ග පරව යාා අිතතිය සම  යලස ඇතුලේ කර සංය ෝ නය කරනු","",""
"ලැයේ.","",""
"","පී. සී. ඩී. සිශේරා,",""
"","","ඉඩම් හිමිකම් ලධරවුලව කි යම් යක්මසාරිස් ජානරාලව."
"2
025 අයගෝස්තු මස 28 වැලධ දින,","",""
"බේාරමුලවල","",""
"රජාමලවවේා පාර,","",""
"“මිහිකා මැදුර”, අංක 1200/6,","",""
"ඉඩම් හිමිකම් ලධරවුලව කි යම් යෙපාර්ායම්්තතුයේ දී ය.","",""
"E
OG 09 - 0228/9","",""
"","සිංශෙෝධන",""
"","1998 අිං  21 දරන හිමි ම් ලියාපදිංචි කිරීශම් පනත",""
"","(12 වන වග්තතිය)",""
"2","023  ඔක්යාෝබර්  මස  21  වන  දින  අංක  2354/36  ෙරන  ශ්‍රී  ලංකා  ප්‍රජාාාා්ත්‍රික  සමාජාවාදී  ජානරජායේ  අති  ශේය  ෂ ගැසට් පත්‍රයේ පළ  කරන  ලෙ",""
"11/0461  යන  ෙැ්තවීයමහි  සඳහ්ත  110600  යන  කැඩැස්ාර  සිදතියයමහි  කලාප  අංක  06හි  පලකර  ඇති  මාවාවැව  යන  ගම  තිේායාගම","",""
"(තිරේපය්තගම) යලස  සංය ෝ නය කරනු ලැයේ.","",""
"","පී. සී. ඩී. සිශේරා,",""
"","","ඉඩම් හිමිකම් ලධරවුලව කි යම් යක්මසාරිස් ජානරාලව."
"2
025 අයගෝස්තු මස 28 වැලධ දින,","",""
"බේාරමුලවල","",""
"රජාමලවවේා පාර,","",""
"“මිහිකා මැදුර”, අංක 1200/6,","",""
"ඉඩම් හිමිකම් ලධරවුලව කි යම් යෙපාර්ායම්්තතුයේ දී ය.","",""
"E
OG 09 - 0228/10","",""
