"6 A","III ශ ොටස : ශ්‍රී කිං ා ‍රජාාතා්ත්‍රි  සමාජාවා ජ ජානරජාශඅ අති විශෙෂ සැස ප ප‍රය - 2025.09.24"
"","සිංශෙෝධන"
"","1998 අිං  21 දරන හිමි ම් ලියාපදිංචි කිරීශම් පනත"
"","(55 වන වග්තතිය)"
"2","025 මාර්තු මස 11 වන දින අංක 2427/16 ෙරන ශ්‍රී ලංකා ප්‍රජාාාා්ත්‍රික සමාජාවාදී ජානරජායේ අති ශේය  ෂ ගැසට් පත්‍රයේ පළ කරන ලෙ ෙැ්තවීයමහි"
"","ඉඩම්  හිමිකරුයග්  නම  සමිා  ච්තෙන  උෙය  යවලවගම  යනුයව්තෙ  යමම  ඉඩම  අයේ  ගම  කදිරාමුලවල  ඉහල  යනුයව්ත  වැරදි  යලස  සඳහ්තව  ඇා."
"","යමම ඉඩම් හිමිකරුයග් නම හමිදු ආමිනා උම්මා යනුයව්තෙ ඉඩම හිමි ගම හදිරාමුලවල යනුයව්තෙ ලධවැරදි කර අොල ගැසට් පත්‍රය  සංය ෝ නය"
"කරනු ලැයේ.",""
"","පී. සී. ඩී. සිශේරා,"
"","ඉඩම් හිමිකම් ලධරවුලව කි යම් යක්මසාරිස් ජානරාලව."
"2
025 අයගෝස්තු මස 28 වැලධ දින,",""
"බේාරමුලවල",""
"රජාමලවවේා පාර,",""
"“මිහිකා මැදුර”, අංක 1200/6,",""
"ඉඩම් හිමිකම් ලධරවුලව කි යම් යෙපාර්ායම්්තතුයේ දී ය.",""
"E
   
OG 09 - 0228/11",""
"","සිංශෙෝධන"
"","1998 අිං  21 දරන හිමි ම් ලියාපදිංචි කිරීශම් පනත"
"","(14 වන වග්තතිය)"
"උ","ක්ා ශීර්ෂය යටයේ 2011 අයගෝස්තු මස 04 වන දින අංක 1717/35 ෙරන ශ්‍රී ලංකා ප්‍රජාාාා්ත්‍රික සමාජාවාදී ජානරජායේ අති ශේය  ෂ ගැසට් පත්‍රයේ"
"","පළ  කරන  ලෙ  බස්නාහිර  පළායේ  යක්ළඹ  දිස්්‍රික්කයේ  යම්රව ව  ප්‍රාය්ධශීය  යලවකම්  යක්ට්ශා යේ  අංක  551     කුවාවාමුලවල  ග්‍රාම  ලධල ා"
"","යක්ට්ශා ය තුළ කුවාවාමුලවල නමැති ගයම් පිහිය යා වූ ෙ, අංක 520205 ෙරන කැඩැස්ාර සිදතියයම් කලාප අංක 16හි පත්‍ර අංක 01හි කැබි  අංක"
"171 ෙරන ඉඩම් යක්ටස සම්බ්ත යය්ත එහි උපයලවඛනයයහි;",""
"","“ශේලධ ්චය්ත සහ ඉ්තයජා්තෂ්ත ාහනම් අයේක්ෂායව්ත ඇති උකස් සහ බැඳීම් පිළිබඳ ශේස්ාර”තීරුයේ සඳහ්ත කැබි  අංක"
"","163 සහ  270 හි මාර්ග පරව යාා අිතතිය සම  යලස සෙහ්ත යා්රතුර කැබි  අංක 163 සහ 279  යලස ඇතුලේ කර සංය ෝ නය කරනු ලැයේ."
"","පී. සී. ඩී. සිශේරා,"
"","ඉඩම් හිමිකම් ලධරවුලව කි යම් යක්මසාරිස් ජානරාලව."
"2
025 අයගෝස්තු මස 28 වැලධ දින,",""
"බේාරමුලවල",""
"රජාමලවවේා පාර,",""
"“මිහිකා මැදුර”, අංක 1200/6,",""
"ඉඩම් හිමිකම් ලධරවුලව කි යම් යෙපාර්ායම්්තතුයේ දී ය.",""
"E
OG 09 - 0228/12",""
"","ශ්‍රී ලංකා රජායේ මු‍රණ යෙපාර්ායම්්තතුයේ මු‍රණය කරන ලදී."
