"","4","","Food (Amendment) Act, No. 29 of 2011"
"","","","(4)  The  Committee  may  discharge  its  functions"
"","","notwithstanding  any  vacancy  among  its  members  or  any",""
"","","defect in the appointment of any such member.",""
"","","","(5) The quorum for any meeting of the Committee shall"
"","","be seven members:",""
"","","","Provided however, that the Chief Food Authority may,"
"","","with the concurrence of the Committee, invite any person to",""
"","","participate at a meeting of the committee, if the presence of",""
"","","such person is necessary to facilitate the resolution of issues",""
"","","relating to the implementation of the provisions of this Act:",""
"","","","Provided  further,  that  the  attendance  of  such  invited"
"","","members shall not constitute the quorum required for that",""
"","","meeting:",""
"","","","Provided further that any person so invited shall not have"
"","","the right to vote on any matter discussed at such meeting:",""
"","","","(6) Subject to the provisions of this Act, the Committee"
"","","may regulate its own procedure in regard to its meetings and",""
"","","the transaction of business at such meetings .”.",""
"Sinhala  text  to","","3.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
