"","Minister to represent the interests of"
"consumers, relating to food.",""
"","(2)  Every  member  of  the  Committee"
"","nominated  by  the  Minister  shall,  unless  he"
"earlier vacates office by resignation, death or",""
"removal, hold office for a period of three years",""
"from the date of his nomination and shall be",""
"eligible for re-nomination.",""
"(3)  Every  ex-officio  member  of","the"
"Committee shall cease to be a member of the",""
"Committee  on  his  ceasing  to  hold  the  office",""
"which qualified him to be, or to  be nominated",""
"as, a member of the Committee.",""
