"","2000  Mk;  Mz;bd;  8  Mk;  ,yf;f>  ,yq;if  gl;lag;",""
"","Nghf;Ftuj;J epWtdk; ($l;bizj;jy;) rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"","2000  Mk;  Mz;bd;  8  Mk;  ,yf;f>  ,yq;if  gl;lag;","Kd;Diu"
"","Nghf;Ftuj;J  epWtdr;  rl;lj;jpd;fPo;>  $l;bizf;fg;gl;l",""
"",",yq;if  Nghf;Ftuj;Jg;  gl;la  epWtdj;jpd;  ,iz",""
"","cWg;gpdh;fs;  nrhy;yg;gl;l  epWtfj;jpd;  ngaiu  jpUj;J",""
"5","tjw;F jPh;khdnkhd;iw epiwNtw;wpapUg;gjhYk; :",""
"","mj;Jld;>  nrhy;yg;gl;l  epWtdkhdJ  nrhy;yg;gl;l",""
"","j
h
khdj;jpw;F gad;nfhLf;fpd;w Nehf;fj;jpw;nfd mj;jifa",""
"","epWtdj;jpd; ngaiuj; jpUj;Jtjw;F tpz;zg;gpj;Js;sjhj",""
"","yhYk;  mt;tpz;zg;gj;ij  mDkjpj;jy;  crpjkhf  ,Uf;F",""
"10","khjyhYk;:",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","",""
"","1.  ,r;rl;lk;>  2021 Mk; Mz;bd;        Mk; ,yf;f> ,yq;if","RUf;fg; ngah;"
"","gl;lag;  Nghf;Ftuj;J  epWtdk;  ($l;bizj;jy;)  (jpUj;jr;)",""
"15","rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","2.  ,yq;if  gl;lag;  Nghf;Ftuj;J  epWtfr;  rl;lj;jpy;","2000  Mk;"
"","","Mz;bd;"
"","(mg;ngahpdhYQ;rhp my;yJ '',yq;if gl;lag; Nghf;Ftuj;J",""
"","","8 Mk; ,yf;f>"
"","epWtdk;"""" vd;Dk; ngahpdhYQ;rhp my;yJ epWtfk; vd;Dk;",",yq;if"
"","","gl;lag;"
"","RUf;fj;jpdhYQ;rhp) mr;rl;lj;jpd;fPo;> toq;fg;gl;l VNjDk;",""
"","","Nghf;Ftuj;J"
"20","mwptpj;jypy; my;yJ NtW Mtzj;jpy;> '',yq;if gl;lag;",""
"","","epWtfr;"
"","Nghf;Ftuj;J  epWtdk;""""  vdf;  Fwpg;gplg;gLk;    re;jh;g;gk;","rl;lj;jpw;fhd"
"","","nghJthd"
"","xt;nthd;wpYk; re;jh;g;gk; NtWtifahfj; Njitg;gLj;jp",""
"","","jpUj;jk;"
"","dhyd;wp> '',yq;if gl;lag; Nghf;Ftuj;J epWtdk;"""" vd;Dk;",""
"","nrhw;fSf;Fg; gjpyhf> '',yq;if gl;lag; ngah;r;rpapay; kw;Wk;",""
"25","Nghf;Ftuj;J epWtdk;""""  vd;Dk; nrhy;yikg;G ,lg;gLjy;",""
"","Ntz;Lk;.",""
