"Column I","Column II","Column III"
"Sections  Amended","Repeal","Insert"
"4 (1)","Constitutional Council","Constitutional Council"
"4 (2) (g)","Constitutional Council","Constitutional Council"
"4 (3)","Constitutional Council","Constitutional Council"
"7 (2)","Constitutional Council","Constitutional Council"
"8 (2)","Constitutional Council","Constitutional Council"
"10 (1)","Constitutional Council","Constitutional Council"
"17 (1)","Constitutional Council","Constitutional Council"
"17 (2)","Constitutional Council","Constitutional Council"
"21","Constitutional Council","Constitutional Council"
"23 (3)","Constitutional Council","Constitutional Council"
"80 (1) (k)","Constitutional Council","Constitutional Council"
