"","AN ACT TO AMEND THE URBAN COUNCILS ORDINANCE",""
"","(CHAPTER 255)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1. This  Act  may  be  cited  as  the  Urban  Councils","Short  title"
"","(Amendment) Act, No.............. of  2023.",""
"5","2.    The  following  section  to  be  inserted  immediately","Insertion  of"
"","","new  section"
"","following  Section  10(2)(b)  of  the  No.  61  of  1939  Urban",""
"","","5(2)(c)  to  the"
"","Councils  Ordinance  as  amended  by  Act,  No.  18  of  1987","chapter  255"
"","(Chapter 255) and shall have effect as Section 10 (2) (c) of",""
"","that enactment :-",""
