"","2","Nation Building Tax  (Amendment)"
"","","sale by the manufacturer, for a"
"","","period 
of 
three 
years"
"","","commencing  from  April  ,1"
"","","2018;”;"
"5","","(b)
by the substitution for item (L) thereof, of"
"","","the following item:-"
"","","“(L)
for  any  period  commencing  prior"
"","","to  the  date  of  commencement  of"
"","","this  Act,  liquor  identified  under"
"10","","the 
Harmonized 
Commodity"
"","","Description and Coding Numbers for"
"","","customs  purposes  and  liable  to"
"","","Custom  Duty  under  the  Revenue"
"","","Protection Act, No. 19 of 1962 and"
"15","","Cess  under  Sri  Lanka  Export"
"","","Development  Act,  No.  40  of  1979"
"","","on the importation, or Excise Duty"
"","","under 
the  Excise  Ordinance"
"","","(Chapter 52) on the manufacture, as"
"20","","the  case  may  be,  including  such"
"","","manufactured liquor in the stock that"
"","","remains  unsold  as  at  October  25,"
"","","2014,  which  would  have  been"
"","","otherwise liable to the same Duty, if"
"25","","manufactured  after  October  25,"
"","","2014.”;"
"","","(c)
by the addition immediately after (LI), the"
"","","following new items:—"
"","","“(LII)
importation  of  non-motorised"
"30","","equipment and accessories for water"
"","","sports  including  Kayaks,  Canoes,"
"","","Kite surfing and diving;"
