"","","l,amjDlaI ixj¾Ok moku ixia:d.;",""
"","","lsÍu i|yd jQ mk;ls",""
"","","“l,amjDlaI ixj¾Ok moku” hkqfjka y÷kajkq ,nk iy","mQ¾úldj'"
"i|yka lrkq ,nk ix.uhla"" tlS ix.ufha idudðlhka úiska","","",""
"tlÕ jQ Í;sj,g wkqj"" tlS mokug iïnkaO ish¨ mrud¾:","","",""
"yd ldrKd M,odhS f,i l%shd;aul lsÍfï yd lrf.k hdfï","","",""
"ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:","","",""
"","","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd",""
"","o""  ta  mrud¾:  yd  ldrKd  tlS  moku  úiska  fuf;la  l,a","",""
"","id¾:lj  l%shd;aul  lr  iy  bgq  lr  we;s  fyhska  iy  tlS","",""
"","moku ixia:d.; lrk f,i b,a,d we;s fyhska o ta b,a,Su","",""
"","bgq lsÍu uyck hym; msKsi jk fyhska o:","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:—","",""
"","1'1'1'1'1'","fï  mk;  2014  wxl  42  ork  l,amjDlaI  ixj¾Ok","¨yq~q kduh'"
"","moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'","",""
"","2'2'2'2'2'","^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy","l,amjDlaI"
"","","","ixj¾Ok"
"","bka miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&","",""
"","","","moku"
"","—l,amjDlaI  ixj¾Ok  mokfï˜  oekg  idudðlhkaj  isák","",""
"","","","ixia:d.;"
"",";eke;a;ka iy fuhska msysgqjkq ,nk ixia:djg idudðlhka","",""
"","","","lsÍu'"
"","jYfhka ñka u;= we;=<;a lrkq ,nk ;eke;a;ka o ^fuys ñka","",""
"","u;=  “ixia:dj”  hkqfjka  i|yka  lrkq  ,nk&  —l,amjDlaI","",""
"","ixj¾Ok moku˜ hk kduh yd wNsOdkh hgf;a wúÉýkak","",""
"","meje;aula we;s ixia:djla jkafka h' ;j o"" tlS kdufhka ta","",""
"","ixia:dj úiska o"" Bg úreoaOj o"" kvq mjrkq ,eìh yels h' ;j","",""
"","o"" fmdÿ uqødjla ;nd .ekSfï yd th mdúÉÑ lsÍfï o"" iajlSh","",""
"","wNsu;h mßÈ th fjkia lsÍfï o"" mQ¾K n,h yd wêldrh ta","",""
"","ixia:djg we;af;a h'","",""
"","","^2& ixia:dj 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk",""
"","^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu& mkf;a w¾:dkql+,j iy","",""
