"6","","2014  wxl  42  ork  l,amjDlaI  ixj¾Ok"
"","","moku  ^ixia:d.;  lsÍfï&  mk;"
"","7'7'7'7'7'","^1& ixia:dj úiska fuys my; i|yka ish¨u lreKq"
"","fyda bka lsisjla iïnkaOfhka fï mkf;a fyda fjk;a hï",""
"",",sÅ;  kS;shl  úêúOdkj,g  wkkql+,  fkdjkakdjQ  Í;s""",""
"","ixia:dfõ  uyd  iNd  /iaùul  §  Bg  meñK  Pkaoh  fok",""
"","idudðlhkaf.ka ;=fkka follg fkdwvq nyq;r Pkaofhka""",""
"","l,ska l,"" ie§u kS;hkql+, jkafka h:—",""
"","","^w& idudðl;ajh  j¾.  lsÍu""  idudðlhka  we;=<;a  lr"
"","",".ekSu"" idudðl;ajfhka bj;aùu"" fkrmSu fyda b,a,d"
"","","wiaùu iy idudðlhka úiska f.jkq ,eìh hq;= .dia;=;"
"","","^wd& uKav,fha ks,Orhka f;ard.ekSu"" Tjqkaf.a Oqrhkays"
"","","mqrmamdvq  fyda  Oqrfhka  bj;alsÍu  iy  ks,OdÍ"
"","","uKav,fha ld¾h iy l¾;jH;"
"","","^we& ixia:dfõ úúO ks,Orhka"" ksfhdað;hka iy fiajlhka"
"","","m;alsÍu  ms<sn|  kshu  yd  fldkafoais  iy  Tjqkaf.a"
"","","n,;,"" ld¾H iy l¾;jH;"
"","","^wE& uKav,fha fyda tys hï Wm lñgqjl /iaùu le|ùfï"
"","","iy /iaùï meje;aùfï § wkq.ukh l< hq;= ld¾h"
"","","mámdá tu /iaùï ms<sn| ksfõok iy kHdh m;%h"
"","","tys .KmQrKh iy lghq;= meje;aùu;"
"","","^b& uKav,fha  iy  ixia:dfõ  idudðlhl=ùu  i|yd  jQ"
"","","iqÿiqlï yd kqiqÿiqlï;"
"","","^B& ixia:dfõ foam,"" mßmd,kh iy l<ukdlrKh; iy"
"","","^W& idudkHfhka ixia:dfõ lghq;= l<ukdlrKh iy"
"","","tys  mrud¾:  uqÿkam;alr  .ekSu  fukau  ixia:dj"
"","","úiqrejd yeÍu'"
"","","^2& ixia:dj úiska idok ,o hï Í;shla ixfYdaOkh lsÍu"""
"fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu"" ^1&","",""
"jk  Wmj.ka;sh  hgf;a  Í;shla  idok  wdldrhgu""  tjeksu","",""
"/iaùul § isÿl< hq;= fõ'","",""
