"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","——————",""
"","LAND  (RESTRICTIONS  ON  ALIENATION)",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the  Land (Restrictions on Alienation) Act, No. 38 of 2014",""
"","——————",""
"","Presented by the Minister of Finance and Mass Media",""
"","on 22nd of May, 2018",""
"","(Published in the Gazette on April 12, 2018)",""
"","Ordered by Parliament to be printed",""
"","——————",""
"[Bill No. 250]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 10.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
"2—PL  010799—540  (05/2018)","",""
