"6.","Subject to the provisions of this Act, and any other"
"written law, the Corporation shall have the power—",""
"(a)","to  purchase,  rent,  construct  and  otherwise  obtain"
"","lands or buildings which may be requried for the"
"","purposes of the Corporation;"
"(b)","to  borrow  or  raise  money  from  the  Government"
"","approved Banks and other institutions  for the purposes"
"","of the Corporation with the approval of the Board;"
"(c)","to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"","and  to  open,  operate,  maintain  and  close  bank"
"","accounts;"
"(d)","to  invest  any  funds  not  immediately  required  for"
"","the purposes of the Corporation, in such a manner"
"","as the Board may think fit;"
"(e)","to  solicit  and  receive  subscriptions,  grants,"
"","donations and gifts of all kinds;"
"(f)","to  enter  into  agreements  or  contracts  with  any"
"","person, company or body of persons;"
"(g)","to  undertake,  accept,  execute,  perform  and"
"","administer  any  lawful  trusts  and  conditions"
"","affecting any real or personal property;"
"(h)","to appoint, employ, dismiss or terminate the services"
"","of officers and servants of the Corporation and to"
"","pay them such salaries, allowances and gratuities"
"","as may be determined by the Corporation;"
"(i)","to  train  personnel  in  Sri  Lanka  or  abroad  for  the"
"","purpose of the Corporation; and"
