"","2","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය",""
"","","(ආ)    2014 අංක 33 ෙරන ඉදිකිරී� කර්මාාන්ත්‍ය සංෙර්ධන",""
"","","","පනගේත්  2  ෙන  ෙගන්තිය  යටගේත්  සකස්  කරන  ලෙ"
"","","","ඉදිකිරී�  පිළිබාඳ  ජාතික  ප්‍රතිපත්තියට  සහැ  2005"
"","","","අංක  13  ෙරන  ශ්‍රී  ලංකා  ෙයසන  කළමානාකරණ"
"","","","පනගේත් විධිවිධාන යටගේත් සකස් කරන ලෙ ෙයසන"
"5","","",""
"","","","කළමානාකරණය  පිළිබාඳ  ජාතික  ප්‍රතිපත්තියට  සහැ"
"","","","ෙැඩ පිළිගේෙළට අනුකූලෙ නාය යෑ� නැඹුරුත්‍යාෙයක්"
"","","","ඇති ප්‍රගේේශෙල ගේහැෝ භූ ත්‍යාක්ෂණික අස්ථාාෙරත්ෙයක්"
"","","පෙතින 
ප්‍රගේේශයක  ආපො 
ප්‍රත්‍යයාස්ථිතික","ෙන"
"10","","ආකාරයකින්","ඉදිකිරී�  සහැ  සංෙර්ධන  කටයුතු"
"","","","කරගේගන  යන  බාෙට  ෙගබාලා  ගැනීමා  සහැ  අොළ"
"","","ත්‍යාක්ෂණික සහැාය සැපයීමා; සහැ",""
"","","(ඇ)     ආපො  ප්‍රත්‍යයාස්ථිතික  නිර්මිත්‍ය  පරිසරයක්  ත්‍යහැවුරු",""
"","","කිරීමා උගේෙසා අොළ පර්ගේ�ෂණ සිදු කිරීමා,",""
