"","15. ආයත්‍යනගේ� මුද්‍රාෙ-","",""
"","","","මුද්‍රාෙ"
"","(අ)","මාණ්ඩලය විසින්, කලින් කල, නිශ්චය කරනු ලැබිය",""
"","","හැැකි පරිදි එකී ත්‍යැනැත්ත්‍යකු භාාරගේ� ත්‍යැබිය යුතු ය;",""
"","(ආ)","මාණ්ඩලය  විසින්  නිශ්චය  කරනු  ලැබිය  හැැකි  පරිදි",""
"","","එකී ආකාරයකින් ගේෙනස් කරනු ලැබිය හැැකි ය; සහැ",""
"5","","",""
"","(ඇ)","මාණ්ඩලගේ�  සාමාාජිකයන්  ගේෙගේෙනකු  ඔවුන්  පැමිණ",""
"","","සිටින  බාෙට  සංගේක්ත්‍යයක්  ගේලස  ඔවුන්  ගේෙගේෙනා",""
"","","මා  අත්සන්  කළ  යුතු  ගේල්ඛනයකට  ගේහැෝ  සාධන",""
"","","පත්‍රායකට  හැැර  කිසිදු  ගේල්ඛනයකට  ගේහැෝ  සාධන",""
"10","","පත්‍රායකට ගේනොත්‍යැබිය යුතු ය.",""
