"","22","ජාාතික ‍ ‍ගො�ොඩනැැඟිඟිලි ‍පර්ගො�ෂණ ‍ආයතනැය"
"","","ගේහැෝ  ස�පූර්ණගේයන්  ඉදිකරන  ලෙ  ෙූහැයක්  ගේහැෝ"
"","","ආපො  කළමානාකරණගේ�  දී  භාාවිත්‍ය  කරන  පදිංචිෙ"
"","","සිටින  ගේහැෝ  හිස්ෙ  පෙතින  ත්‍යත්ෙයක  ඉෙත්  වීගේ�"
"","","මාධයස්ථාානයක්  ගේහැෝ  නැෙත්‍ය  පදිංචි  කිරීමා  සඳහැා"
"5","","වූ  නිෙසක්  ගේහැෝ  පාසලක්,  අධයාපන  ආයත්‍යනයක්,"
"","","ගේහැෝටලයක්,  කාර්යාලයක්, 
ශාලාෙක්, 
පූජනීය"
"","","ස්ථාානයක්, 
සාේපුෙක්, 
සාේපු 
සංකීර්ණයක්,"
"","","කර්මාාන්ත්‍ය ශාලාෙක් ගේහැෝ ොණිජ ස�බාන්ධත්‍යා ඇති"
"","","ගබාඩාෙක්  ගේහැෝ  සාමාානය  ජනත්‍යාෙ  රැස්විය  හැැකි"
"10","","ගේෙනත් ය� සමාාන ස්ථාානයක් ඇතුළත් ගේේ;"
"","","“පූර්ෙ  අනතුරු  ඇඟවී�”  යන්ගේනන්,  උපද්‍රෙයක්  මාගින්"
"","","ත්‍යර්ජනයට  පත්  පුේගලයන්ට  සහැ  ප්‍රජාෙට  විය"
"","","හැැකි පීඩා ගේහැෝ හැානි අෙමා කිරීමාට උචිත්‍ය ගේලස සහැ"
"","","ප්‍රමාාණෙත්  කාලයක්  තුළ  දී  සූොන�වී  ක්‍රියා  කිරීමාට"
"15","","හැැකියාෙ  ඇති  කරවීමා  සඳහැා  කාලීන  සහැ  ෙැෙගත්"
"","","අනතුරු  ඇඟවීගේ�  ගේත්‍යොරතුරු  කාගේලෝචිත්‍යෙ  සකස්"
"","","කර ප්‍රචලිත්‍ය කිරීගේ� ක්‍රියාෙලිය අෙහැස් ගේේ;"
"","","“මූලය  ආයත්‍යන”  යන්ගේනන්,  2011  අංක  42  ෙරන  මුෙල්"
"","","ෙයාපාර  පනගේත්  විධිවිධාන  යටගේත්  බාලපත්‍රාලාභී"
"20","","ආයත්‍යනයක් අෙහැස් ගේේ;"
"","","“භූ  ත්‍යාක්ෂණික  අස්ථාාෙරත්ෙය”  යන්ගේනන්,  අභායන්ත්‍යර"
"","","පස් ත්‍යට්ටුෙල සංයුතිගේ� ත්‍යත්ත්ෙයන් ගේහැෝ පාරිසරික"
"","","ත්‍යත්ත්ෙයන්  ගේෙනස්  වීමා  ගේහැේතුගේෙන්  සාගේේක්ෂ"
"","","අඩු  පීඩන  ත්‍යත්ත්ෙයන්  යටගේත්  ප්‍රසාරණය  වීමාට,"
"25","","බිෙ  ෙැටීමාට,  විසරණය  වීමාට  ගේහැෝ  අධික  ගේලස"
"","","ගේගොඩනැඟිලි  ගිලා  බාැසීමාට  ඇති  විභාෙය  සහැ  ඒ"
"","","මාත්‍ය  ගේගොඩනගා  ඇති  ගේගොඩනැඟිලි  සහැ  ෙුහැයක්"
"","","අසාර්ථාක  වීමාට  ගේහැේතු  ෙන  ය�  අභායන්ත්‍යර  පස්"
"","","ත්‍යට්ටුෙල ඇති ෙන අස්ථාාෙරත්ෙය අෙහැස් ගේේ;"
"30","","“භූ  ත්‍යාක්ෂණික  ස්ථාායිත්‍යා  ත්‍යක්ගේසේරු  ොර්ත්‍යාෙ”  යන්ගේනන්,"
"","","අොළ  ෙැඩබිමාට  යාබාෙ  ගේේපළෙලට  සහැ  ගේයෝජිත්‍ය"
"","","සංෙර්ධනයට  අහිත්‍යකර  බාලපෑමාක්  ඇති  විය  හැැකි"
