"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2022 wxl    ork wmrdO kvq úOdk ix.%yh","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'2'2'2'2'     ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i`oyka lrkq","1979 wxl 15"
"","","ork  mkf;a"
"",",nk&   1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a",""
"","","442  jk"
"","442 jk j.ka;sh fuhska bj;a lr"" ta fjkqjg my; oelafjk",""
"","","j.ka;sh"
"","j.ka;sh wdfoaY lrkq ,efí (-","m%;sfhdackh"
"","","lsÍu"
"","—kvq
442' wmrdO wêlrKhl kvq ;Skaÿjlska fyda",""
