"18","2022  wxl  33  ork  iq¿  ysñlï  wêlrK"
"","ld¾h  mámdáh  mk;"
"ú;a;slre  úiska  ysñlïmEu  fï  iq¿  ysñlï  wêlrKfha  wêlrK  n,h",""
"hg;g  f.k  tafï  wruqKska  hq;=j  iajlSh  m%;sysñlï  mEfuka  fldgila",""
"w;ayeÍug ;SrKh lr we;s wjia:djl §"" wud;Hjrhd úiska idokq ,en",""
".eiÜ  m;%fha  m<lrk  ,o  kshufha  ksYaÑ;j  olajd  we;s  uqo,  ^fmd,sh",""
"yer&  olajd  w;ayßk  ,o  uqo,  iy  m%;sysñlï  mEu  i|yd  iSudl<  uqo,",""
"ksYaÑ;j  olajkq  ,nk  m%ldYhla  bÈßm;a  l<  hq;=  fõ'",""
"m%;sysñlïmEfï    jákdlu",""
"^fmd,sh fkdue;sj&(- '''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''",""
"fmd,sh ^b,a,d we;akï&(- '''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''",""
"b,a,Su(-",""
"'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''",""
