"","4","","Kosala Dullewa Foundation for Children with"
"","","","Special Needs (Incorporation) Act, No. 39 of 2009"
"General  powers","","5.","Subject  to  the  provisions  of  this Act  and  any  other"
"of  the","","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"Corporation.","","",""
"","","perform  and  execute  all  such  acts,  matters  and  things",""
"","","whatsoever as are necessary or desirable for the furtherance",""
"","","of  the  objects  of  the  Corporation  or  any  one  of  them,  and",""
"","","subject to the rules of Corporation, to open, operate and close",""
"","","bank  accounts,  to  borrow  or  raise  money  with  or  without",""
"","","security, to receive or collect grants and donations, to invest",""
"","","its  funds  and  to  engage,  employ  and  dismiss,  officers  and",""
"","","servants  as  are  required  for  the  purpose  of  achieving  the",""
"","","objects of the Corporation.",""
"Audit  of","","6.","(1) The financial year of the Corporation shall be the"
"accounts.","","",""
"","","calendar year.",""
"","","","(2)  The  Corporation  shall  cause  proper  accounts  to  be"
"","","kept of all income and expenditure, assets and liabilities and",""
"","","all other transactions of the Corporation.",""
"","","","(3)  The  accounts  of  the  Corporation  shall  be  audited"
"","","annually by a qualified auditor appointed by the Corporation.",""
