"","6","","Kosala Dullewa Foundation for Children with"
"","","","Special Needs (Incorporation) Act, No. 39 of 2009"
"Seal  of  the","","","11.    The seal of the Corporation shall not be affixed to"
"Corporation.","","",""
"","","any  instrument  whatsoever,  except  in  the  presence  of  the",""
"","","President and the Secretary or the Treasurer of the Corporation",""
"","","who shall sign their names to the  instrument in token of their",""
"","","presence and such signing shall be independent of the signing",""
"","","of any person as a witness.",""
"Property","","12.","If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on  the","","",""
"","","remains after the satisfaction of all its debts and liabilities,",""
"dissolution  of  the","","",""
"","","any  property  whatsoever,  such  property  shall  not  be",""
"Corporation.","","",""
"","","distributed among the members of the Corporation, but shall",""
"","","be given or transferred to some other institution or institutions",""
"","","having objects similar to those of the Corporation and which",""
"","","is or are by its rules prohibited from distributing any income",""
"","","or property among its or their members.  Such institution or",""
"","","institutions  shall  be  determined  by  the  members  of  the",""
"","","Corporation at or immediately before the time of dissolution",""
"","","of the Corporation.",""
"Saving  of  the","","13.","Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","","",""
"","","affect  the  rights  of  the  Republic  or  of  any  body  politic  or",""
"Republic  and","","",""
"","","corporate.",""
"others.","","",""
"Sinhala  text  to","","14.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall",""
"inconsistency.","","",""
"","","prevail.",""
