"annually by a qualified auditor appointed by the Corporation.",""
"","(4) In this section “qualified auditor” means—"
"(i)","an individual who being a member of the Institute"
"","of Chartered Accountant of Sri Lanka or any other"
"","institute established by law, possesses a certificate"
"","to practice as an accountant issued by the Council"
"","of such Institute ; or"
"(ii)","a firm of Accountants each of the resident partners"
"","of which, being a member of the Institute of Chartered"
"","Accountant  of  Sri  Lanka  or  of  any  other  institute"
"","established by law, possesses a certificate to practice"
"","as  an  accountant  issued  by  the  Council  of  such"
"","Institute."
