"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit","","5"
"","(jpUj;jk;)","",""
"169 v","Njh;jy;  xd;W  njhlh;gpy;","Ke;E}W","Fw;wg;gzk;"
"","ngha;ahd  $w;W","&ghf;",""
"","","Fw;wg;gzk;",""
"169 V","Njh;jy;  fzf;Ffis  itj;jp","Ke;E}W","xU  ,yl;rk;"
"","Uf;fj; jtWjy;","&ghf;","&ghtiu"
"","","Fw;wg;","e
bf;ff;$ba"
"","","gzk;","Fw;wg;gzk;"
"170","gfpuq;f  Nritahshpd;  miog;Gf;","Ik;gJ","Ik;gjhapuk;"
"","fl;lis  my;yJ  NtW  fl;lis","&ghf;","&ghf;"
"","Nrh;g;gpf;fg;glhJ jtph;g;gjw;","",""
"","nfdj; jiykiwthf ,Uj;jy;","",""
"","miog;Gf;  fl;lis  my;yJ","E}W","Ik;gjhapuk;"
"","mwptpj;jy;>  ePjpkd;wj;jpy;","&ghf;","&ghf;"
"","NehpNyh  my;yJ  Kfth;","",""
"","%yNkh  Njhd;Wtjw;fhd","",""
"","jhapd;","",""
"171","VNjDk;  miog;Gf;fl;lis","xU khjj;","M W"
"","my;yJ  mwptpj;jy;","jpw;F","khjq;fSf;F"
"","Nrh;g;gpf;fg;gLjiy  my;yJ","rhjhuz","rhjhuz"
"","xl;lg;gLjiyj;  jLj;jy;  my;yJ","kwpay;","kwpay;"
"","mJ  xl;lg;gl;bUf;Fk;  NghJ","my;yJ","my;yJ"
"","mfw;Wjy;  my;yJ  gpufldk;","Ik;gJ",",Ugjhapuk;"
"","nra;ag;gLjiyj;  jLj;jy;","&ghf;","&ghtiu"
"","","Fw;wg;gzk;","ePbf;ff;"
"","","","$ba"
"","","","Fw;wg;gzk;"
"","miog;Gf;fl;lis  Kjypad","E}W &ghf;","Ik;gjhapuk;"
"","ePjpkd;wj;jpy;  NehpNyh  my;yJ","","&ghf;"
"","Kfth; %yNkh Njhd;Wtjw;","",""
"","fhdjhapd;","",""
"172","Fwpj;j Xh; ,lj;jpy;> NehpNyh","xU khjj;","M W"
"","my;yJ  Kfth;  %yNkh","jpw;F","khjq;fSf;F"
"","rKfkhapUf;Fk;gbahd  rl;l","rhjhuz","rhjhuz"
"","Kiwahd  fl;lisf;Fg;","kwpay;","kwpay;"
"","gzpahik  my;yJ  mjpfhu","my;yJ","my;yJ"
"","kpy;yhky;  mq;fpUe;J  mfd;W","Ik;gJ",",Ugjhapuk;"
"","nry;yy;","&ghf;","&ghtiu"
"","","Fw;wg;gzk;","ePbf;ff;$ba"
"","","","Fw;wg;gzk;"
"","mf;fl;lis  rl;l  ePjpkd;wj;jpy;","E}W","Ik;gjhapuk;"
"","NehpNyh  my;yJ  Kfth;","&ghf;","&ghf;"
"","%yNkh  Njhd;Wtjw;fhd","",""
"","jhapd;","",""
