"","(கூட்(cid:8074)ைணத்தல்)"
"","(அ) தற்ேபா(cid:8080) இ(cid:8094)க்கும் அல்ல(cid:8080) அவ்வப்ேபா(cid:8080) சட்டத்தால்"
"","விதிக்கப்ப(cid:8076)ம்  கட்(cid:8076)ப்பா(cid:8076)க(cid:8102)க்கு  உட்பட்(cid:8076),  இலங்ைகயில்"
"","அல்ல(cid:8080) ேவ(cid:8096) இடத்தில் காணிகள், கட்(cid:8074)டங்கள், வாகனங்கள்,"
"","உபகரணங்கள் 
மற்(cid:8096)ம் 
இயந்திரங்கள், 
ெசாத்(cid:8080)க்கள்,"
"5","பத்திரங்கள்,  வசதிகள்  மற்(cid:8096)ம்  ஏேத(cid:8084)ம்  உாிைமகள்  அல்ல(cid:8080)"
"","ச(cid:8100)ைககைள  உள்ளடக்கிய  அைச(cid:8092)ம்  அல்ல(cid:8080)  அைசயாச்"
"","ெசாத்(cid:8080)க்கைள வாங்குதல், ெகாள்வன(cid:8107) ெசய்தல், வாடைகக்கு"
"","எ(cid:8076)த்தல், குத்தைகக்கு எ(cid:8076)த்தல் அல்ல(cid:8080) பாிமாற்றம் ெசய்தல்,"
"","வாடைகக்கு  எ(cid:8076)த்தல்  அல்ல(cid:8080)  ேவ(cid:8096)விதமாகப்  ெப(cid:8096)தல்"
"10","மற்(cid:8096)ம்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  குறிக்ேகாள்கைள"
"","அைடவதற்கும்,  ஏேத(cid:8084)ம்  ேதய்மான  நிதி,  இ(cid:8094)ப்(cid:8087)  அல்ல(cid:8080)"
"","மீளளிப்(cid:8087) 
நிதிைய 
உ(cid:8094)வாக்குவதற்கும், 
விற்பைன,"
"","அடமானம்,  குத்தைக,  பாிமாற்றம்  அல்ல(cid:8080)  ேவ(cid:8096)விதமாக"
"","அவற்ைற 
(cid:8089)(cid:8104)ைமயாகேவா 
அல்ல(cid:8080) 
பகுதியாகேவா"
"15","நிர்வகிக்க(cid:8107)ம், 
ேமம்ப(cid:8076)த்த(cid:8107)ம், 
(cid:8089)காைம 
ெசய்வதற்கும்"
"","மற்(cid:8096)ம் அகற்ற(cid:8107)ம். இந்த ேநாக்கங்கள் கூட்(cid:8074)ைணக்கப்பட்ட"
"","கு(cid:8104)வின் வி(cid:8094)ப்பத்திற்கு உட்பட்ட(cid:8080):"
"","ேம(cid:8100)ம், 
ஏேத(cid:8084)ம் 
அறக்கட்டைளக(cid:8102)க்கு 
உட்பட்ட"
"","எந்தச்  ெசாத்ைத(cid:8092)ம்  ெபௗதீக  ாீதியாக  நி(cid:8096)வனம்  எ(cid:8076)த்(cid:8080)க்"
"20","ெகாள்ள  ேவண்(cid:8076)ம்  அல்ல(cid:8080)  ைவத்தி(cid:8094)க்க  ேவண்(cid:8076)ம்  மற்(cid:8096)ம்"
"","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104) 
சட்டத்தால்  அ(cid:8084)மதிக்கப்ப(cid:8076)ம்"
"","விதத்தில்  மட்(cid:8076)ேம  ைகயாள  ேவண்(cid:8076)ம்  அல்ல(cid:8080)  (cid:8089)தலீ(cid:8076)"
"","ெசய்ய  ேவண்(cid:8076)ம்,  அத்தைகய  நம்பிக்ைகப்  ெபா(cid:8096)ப்ைபக்"
"","க(cid:8094)த்தில் ெகாண்(cid:8076), கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் ேநாக்கில்"
"25","ஏேத(cid:8084)ம்  ெசாத்ைத  எ(cid:8076)த்(cid:8080)க்  ெகாள்ள  ேவண்(cid:8076)ம்  அல்ல(cid:8080)"
"","ைவத்தி(cid:8094)க்க  ேவண்(cid:8076)ம்,  ஏற்கனேவ  எ(cid:8104)தப்பட்ட  அதிகாரம்,"
"","ஒப்(cid:8087)தல் அல்ல(cid:8080) நி(cid:8096)வனப் பதிவாளாின் சம்மதம் இல்லாமல்"
"","அல்ல(cid:8080)  அதிகாரம்,  சம்மதம்  அல்ல(cid:8080)  ஒப்(cid:8087)தல்  இல்லாமல்"
"","சட்டத்தின்ப(cid:8074) 
ேதைவப்ப(cid:8076)ம்ப(cid:8074) 
அைத 
விற்கேவா,"
"30","அடமானமாகேவா,  வசூ(cid:8098)க்கேவா  அல்ல(cid:8080)  குத்தைகக்கு"
"","விடேவா கூடா(cid:8080)."
"","(ஆ)  கட்(cid:8074)டங்கள்,  சாைலகள்,  ெபாறிகள்,  இயந்திரங்கள்"
"","மற்(cid:8096)ம் ேதைவயான அல்ல(cid:8080) வசதியான எந்தெவா(cid:8094) ெசாத்(cid:8080)க்"
"","கைள(cid:8092)ம் 
கட்(cid:8074)ெய(cid:8104)ப்(cid:8087)தல், 
கட்டைமத்தல், 
விாிவாக்கம்"
"35",""
"","ெசய்தல், அபிவி(cid:8094)த்தி ெசய்தல், மாற்(cid:8096)தல் மற்(cid:8096)ம் பராமாித்தல்."
"","(இ)  பிைணப்பத்திரங்கள்  அல்ல(cid:8080)  பிைணப்பத்திரங்கள்"
"","இல்லாமல்  எந்த  விதத்தி(cid:8100)ம்  கடன்  வாங்குதல்  அல்ல(cid:8080)"
"","பணம் 
திரட்(cid:8076)தல் 
மற்(cid:8096)ம் 
சந்தாக்கள், 
மானியங்கள்,"
"","நன்ெகாைடகள், ெகாைடகள், ெராக்கமாக அல்ல(cid:8080) அைச(cid:8092)ம்"
"40","அல்ல(cid:8080)  அைசயாச்  ெசாத்தில்  ஏேத(cid:8084)ம்  ஒ(cid:8094) 
தனிநபர்,"
"","அைமப்(cid:8087)  அல்ல(cid:8080)  சிறப்(cid:8087)  அறக்கட்டைள  (cid:8090)லம்  நிதிைய"
"","ஏற்(cid:8096)  திரட்(cid:8076)தல்  அல்ல(cid:8080)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்"
"","(cid:8089)ன்ேனற்றம் ெதாடர்பான(cid:8080)."
