"","ெரட்ேஸா அபிவி(cid:8094)த்தி மன்றம் 
10",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","மாற்றப்படலாம்,  அதற்ெக(cid:8080)(cid:8107)ம்  ேசர்க்கப்படலாம்  அல்ல(cid:8080)",""
"","அ(cid:8080) இல்லாெதாழிக்கப்படலாம்.",""
"","(4) ஓராம் உட்பிாிவின் கீழ் ஆக்கப்பட்ட விதிகள் அரசாங்க",""
"","வர்த்தமானியில் ெவளியிடப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"5","(5)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  உ(cid:8096)ப்பினர்கள்  எல்லா",""
"","ேநரங்களி(cid:8100)ம்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  விதிக(cid:8102)க்கு",""
"","அைமந்ேதாராதல் ேவண்(cid:8076)ம்.",""
"","8.8. 
  கு(cid:8104)  உ(cid:8096)ப்பினர்களின்  ெபயர்  (cid:8089)கவாி  மற்(cid:8096)ம்  பிற","உ(cid:8096)ப்பினர்கள்"
"","","பற்றிய"
"","அத்தியாவசிய  விபரங்கள் 
ெசயற்கு(cid:8104)  உ(cid:8096)ப்பினர்களின்",""
"","","இடாப்(cid:8087)"
"10","நியமனங்கள்  பற்றிய  பதி(cid:8107)  அதன்  கூட்டங்களில்  அல்ல(cid:8080)",""
"","ெபா(cid:8080)க் 
கூட்டங்களில் 
மற்(cid:8096)ம் 
தீர்மானங்கள் 
நிைற",""
"","ேவற்றப்பட்ட  உ(cid:8096)ப்பினர்களின்  பங்ேகற்(cid:8087)  ஆகியவற்ைறக்",""
"","கு(cid:8104)  பராமாிக்க  ேவண்(cid:8076)ம்.  அத்ேதா(cid:8076)  கூட்டங்களில்  மற்(cid:8096)ம்",""
"","அ(cid:8080)  ெதாடர்பான  பிற  அத்தியாவசிய  தகவல்கள்  பதி(cid:8107)",""
"15","ெசய்யப்பட ேவண்(cid:8076)ம்.",""
"","9.9. (1) கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104) அதன் ெசாந்த நிதியத்ைதக்","கூட்(cid:8074)ைணக்கப்"
"","","பட்ட கு(cid:8104)வின்"
"","ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"","","நிதியம்"
"","(2) 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)(cid:8107)க்காக(cid:8107)ம் 
அதன்",""
"","ேநாக்கத்திற்காக(cid:8107)ம் 
ெகாைட, 
மரணசாதனக் 
ெகாைட,",""
"20","நன்ெகாைட,  ஒப்பப்பணம்,  உத(cid:8107)ெதாைக, 
கட்டணங்கள்",""
"","அல்ல(cid:8080)  மானியக்ெகாைட  என்றவைகயாகப்  ெபறப்பட்ட",""
"","எல்லாப் 
பணத்ெதாைகக(cid:8102)ம், 
கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)வின்  6(ஈ)  ஏற்பா(cid:8076)களின்  பிரகாரம்,  கு(cid:8104)வின்  வர(cid:8107)க்குப்",""
"","ேபரைவயினால்  அங்கீகாிக்கப்பட்ட  ஒன்(cid:8096)  அல்ல(cid:8080)  அதற்கு",""
"25","ேமற்பட்ட வங்கிகளில் ைவப்பி(cid:8098)டப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(3) இந்தச் சட்டத்தின் கீழ் அதன் அதிகாரங்கள் கடைமகள்",""
"","மற்(cid:8096)ம்  ெசயற்பா(cid:8076)கைள  ெசயல்ப(cid:8076)த்(cid:8080)தல்,  ெசயல்திறன்",""
"","மற்(cid:8096)ம் நிைறேவற்(cid:8096)தல் ஆகியவற்றில் கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)விற்கு 
ஏற்ப(cid:8076)ம் 
எந்தெவா(cid:8094) 
ெசலவினத்ைத(cid:8092)ம்",""
"30","ஈ(cid:8076)ெசய்யத் 
ேதைவயான 
அைனத்(cid:8080)த் 
ெதாைகக(cid:8102)ம்",""
"","நிதியி(cid:8098)(cid:8094)ந்(cid:8080) ெச(cid:8100)த்தப்ப(cid:8076)ம்.",""
"","(4)  எவ்வாறாயி(cid:8084)ம்,  ெதாழிற்சங்கங்களின்  ேநாக்கங்கைள",""
"","ேமம்ப(cid:8076)த்(cid:8080)வதற்காக, 
நி(cid:8096)வன 
உ(cid:8096)ப்பினர்க(cid:8102)க்ேகா",""
"","அல்ல(cid:8080) 
பிற(cid:8094)க்ேகா 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின்",""
"35","நிதியி(cid:8098)(cid:8094)ந்(cid:8080) பணம் அல்ல(cid:8080) உதவி எ(cid:8080)(cid:8107)ம் வழங்கப்படா(cid:8080).",""
"","(5)  ஒ(cid:8080)க்கு  நிதி  அல்ல(cid:8080)  அமிழ்(cid:8107)  நிதி  என  எதிர்பாராத",""
"","விதமாக 
ஏற்ப(cid:8076)ம் 
விடயங்கள், 
கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)வின் 
ெசாத்(cid:8080)க்கைள 
சாிெசய்தல், 
ேமம்ப(cid:8076)த்(cid:8080)தல்",""
