"2015  wxl  12  ork  cd;sh  f.dvke.Sfï  nÿ",""
"","^ixfYdaOk&  mk;"
"","kï"" by; lS ksIamdok nÿ iy fiia"
"","noao f.ùug hg;a úh yelsj ;snqKd"
"","jQ  o""  2014  Tlaf;dan¾  ui  25  jk"
"","Èkh  jk  úg  úl=Kd  fkdue;sj"
"","mj;sk is.rÜ f;d. o we;=¿ is.rÜ"""
"","wdkhklre úiska u úl=Kkq ,nk"
"",";dla ÿrg"" tu is.rÜ¦ iy"
"","^13& f¾.= ld¾h i|yd ksYaÑ;j i|yka"
"","lrk ,o YS¾I wxl hgf;a y÷kd.kq"
"",",enqjd jQ o"" wdkhkh lsÍfï § 1962"
"","wxl  19  ork  wdodhï  ixrlaIK"
"","mk; hgf;a f¾.= nÿ f.ùug iy"
"","1979 wxl 40 ork Y%S ,xld wmkhk"
"","ixj¾Ok  mk;  hgf;a  fiia    nÿ"
"","f.ùug  hg;a  jkakd  jQ  o""  2014"
"","Tlaf;dan¾ ui 25 jk Èkhg miqj"
"","wdkhkh lrkq ,enqfõ kï by;"
"","lS f¾.= nÿ iy fiia nÿ f.ùug"
"","hg;a úh yelsj ;snqKd jQ o"" 2014"
"","Tlaf;dan¾ ui 25 jk Èkh jk úg"
"","úl=Kd fkdue;sj mj;skakd jQ o 2014"
"","Tlaf;dan¾  ui  25  jk  Èkg  fmr"
"","wdkhkh lrk ,o u;ameka f;d. o"
"","we;=¿j""  u;ameka""  tajd  wdkhkh"
"","lrkq  ,nk  ;eke;a;d  úiska  u"
"","úl=Kkq  ,nk  ;dla  ÿrg""  tu"
"","u;ameka'˜'"
"^2& tys ^4& Wmj.ka;sfha"" ^µµµ& fþoh bj;a lr ta fjkqjg",""
"","my; oelafjk fþoh wdfoaY lsÍfuka:—"
"—^µµµ&","^µ¶& jk fþofha i|yka fiajd yer"" NdKav fyda"
"","fiajd iemhSfuka ta ;eke;a;d f.a noaog hg;a"
"","m
ßjegqu-"
"","^w& wod< ld¾;=j 2011 ckjdß ui 1 jk Èk"
"","fyda tÈkg miqj wdrïN ù tfy;a 2013"
