"","2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mk; ixfYdaOkh","",""
"","lsÍu i|yd jQ mk;ls'","",""
"Y
%
S",",xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","","",""
"1'","^1& fï mk; 2015 wxl 12 ork cd;sh f.dvke.Sfï nÿ","","¨yq~q kduh iy"
"","","l%","shd;aul  jk"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r fjka jYfhka","","",""
"","","Èkh'",""
"jQ l%shd;aul ùfï Èkhka ksYaÑ;j i|yka lr we;akï ñi","","",""
"fuu mk; 2015 ckjdß ui 1 jk Èk isg l%shd;aul jQ f,i","","",""
"i,lkq ,eìh hq;= h'","","",""
"","^2& 6 wd j.ka;sfha úêúOdk wud;Hjrhd úiska .eiÜ m;%fha","",""
"m<lrkq ,nk kshuhla u.ska kshu lrkq ,nk Èkhl isg","","",""
"n,d;aul úh hq;= h'","","",""
"2'","2014 wxl 10 ork mk; u.ska wjika jrg ixfYdaê;","","2009 wxl 9 ork"
"","","","mkf;a  3 jk"
"^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq ,nk&","","",""
"","","j.ka;sh",""
"2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mkf;a 3 jk j.ka;sh","","",""
"","","","ixfYdaOkh"
"my; oelafjk mßÈ fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-","","",""
"","","lsÍu'",""
"","^1& tu j.ka;sfha 2 jk Wmj.ka;sfha -","",""
"","^w& tys ^µµµ& jk fþofha m<uqjk w;=re úOdkh bj;a","",""
"","lr  ta  fjkqjg  my;  oelafjk  fldgi  wdfoaY","",""
"","l
Ífuka-","",""
"","—tfia jqj o"" fuu mkf;a fjk;a hï úêúOdkhl","",""
"","mgyeksj l=ula i|yka jqj o uQ,H fiajd iemhSfï","",""
"","jHdmdrh mj;ajdf.k hk hï ;eke;a;l= úiska Y%S","",""
"",",xldj ;=< hï uQ,H fiajdjla iemhSfuka ,nkakd","",""
"","jQ noaog hg;a msßjegqu-","",""
"","^w&
2014 iema;eïn¾ 30 jk Èkg fyda tÈkg fmr","",""
"","wjikajk  hï  ld¾;=jla
a  i|yd  iy  2014","",""
"","Tlaf;dan¾  ui  1  jk  Èk  wdrïN  ù  2014","",""
