"","4","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","epiyaj;jpd;  mg;Nghijf;F"
"","","nghWg;gpYs;s  mYtyh;"
"","","my;yJ mtiug; gpujpepjpj;J"
"","","tg;gLj;Jfpd;w  mYtyh;@"
"5","","mj;Jld;"
"","","(c)
rl;lj;juzp  my;yJ  gq;F"
"","","gw;Wtjw;nfd 
jiyik"
"","","jhq;Fk; 
ePjpgjpapdhy;"
"","","mDkjpf;fg;gl;l NtW vtNu"
"10","","Dk; mYtyh;@"
"","","(3)  Kd;tpsf;f  khehL  gpd;tUk;  Nehf;fq;"
"","","fSf;fhf elhj;jg;gLjy; Ntz;Lk;:-"
"","","(m) Fw;wQ;rhl;lg;gl;lth;  ve;jg;"
"","","nghUl;fis 
ngWtjw;F"
"15","","rl;lhPjpahf chpj;Jilatuhf"
"","",",Uf;fpd;whNuh 
me;jg;"
"","","nghUl;fis  Fw;wQ;rhl;lg;"
"","","gl;ltUf;F  tof;Fj;njhLeh;"
"","","ifaspj;Js;shuh  vd;gij"
"20","","epr;rapg;gjw;Fk; 
kw;Wk;"
"","","mjd;nghUl;L  ePjpkd;wj;"
"","","jpdhy;  Njhjhd fl;lisfis"
"","","Mf;Fk; Nehf;fj;jpw;Fk;@"
"","","(M) Fw;wg;gfh;tpYs;s  Fw;wr;"
"25","","rhl;Lfspy; VNjDk; xd;Wf;F"
"","","my;yJ  mjw;F  Nkw;gl;l"
"","","tw;wpw;F  my;yJ    Fiwe;j"
"","","jtnwhd;wpw;F 
Fw;wQ;"
"","","rhl;lg;gl;lth;  Fw;wthJiu"
"30","","nra;tjw;F cl;fUJfpd;whuh"
"","","vd epr;rapg;gjw;Fk;@"
