"","","ge;jpapy; Fwpg;gPL nra;ag;gl;l"
"","","mYtyiu Njitg;gLj;Jjy;"
"15","","Ntz;Lk;."
"","(8)",",g;gphptpd; Nehf;fj;jpw;fhf –"
"","","'',d;dYw;w  jpwj;jth;""""  vd;gJ"
"","","jtnwhd;iwg;  Ghptjd;  tpisthf"
"","","cly;hPjpahfNth>  cshPjpahfNth"
"20","","my;yJ  czh;T  hPjpahfNth  my;yJ"
"","","VNjDk; 
nghUshjhu 
,og;G"
"","","hPjpahfNth my;yJ NtW tifapNyh"
"","","Cwpw;F> jPq;fpw;F> rPh;Nfl;bw;F my;yJ"
"","",",ayhikf;F cl;gl;Ls;s MnshUth;"
"25","","mj;Jld; ,d;dYw;w jpwj;jth; gps;is"
"","","xd;whf ,Ug;gpd;> mj;jifa gps;is"
"","","apd;  ngw;Nwhh;  my;yJ  ghJfhtyh;"
"","","kw;Wk; mj;jifa ,d;dYw;w jpwj;jth;"
"","",",we;jpUg;gpd;  mtuJ  neUq;fpa"
"30","","cwtpdh;
 mjhtJ mtuJ caph;thOk;"
"","","kidtp>  gps;isfs;>  ngw;Nwhh;fs;>"
