"","6","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","rhl;lg;gl;lthpd;  xg;Gjy;fs;"
"","","vitNaDk; 
,Ug;gpd;"
"","","mtw;iwg; gjpTnra;tjw;Fk;@"
"","","(v)
rhd;Wgw;wpa 
Fwpj;jrpy"
"5","","tplaq;fis  Vw;fj;jf;fd"
"","","thf;Ftjw;F  Kd;epge;jid"
"","","fs;  epiwNtw;wg;gl;Ls;sjh"
"","","vd;gjid  epr;rapg;gjw;Fk;"
"","","mj;Jld;  mjd;nghUl;L"
"10","","fl;lis Mf;Ftjw;Fk;@"
"","","(V)
gphpT  263  ,y;  Fwpj;Jiuf;"
"","","fg;gl;lthW ehshe;j tpsf;fk;"
"","","xd;iw 
elhj;Jtjw;fhf"
"","","rhl;rpf;fhuh;fis tprhuiz"
"15","","nra;jy;  cl;gl  mth;fsJ"
"","","Kiwahd 
tof;Ffis"
"","","Kd;itg;gjw;F  Kiwahd"
"","","jpwj;jth;fis 
Njitg;"
"","","gLj;jpapUf;ff;  $bajhd"
"20","","mz;zsthd fhyg;gFjpia"
"","","tof;Fj;njhLf;Fk;  kw;Wk;"
"","","vjph;thjpLk;  rl;lTiuQhpl"
"","","kpUe;J epr;rapg;gjw;Fk;@"
"","","(I)
ePjpkd;wj;jpy;  rhjhuzkhf"
"25","","fpilf;ff;$bajhf  ,Uf;fhj"
"","","Nkyjpf  trjpfs;  tof;F"
"","","njhLeh;  kw;Wk;  vjph;thjpL"
"","","ehpd; tof;Ffspd; Kd;itg;ig"
"","","Njitg;gLj;jyhkh 
vd"
"30","","epr;rapg;gjw;Fk; mjd;ngUl;L"
"","","Njhjhd fl;lisfis Mf;F"
"","","tjw;Fk;@"
