"","PART II",""
"","DESIGNATION OF ATLERNATIVE COURTS",""
"","","Designation"
"","3. (1) Subject to the provisions of sections 46 and 47 of",""
"","","of  alternative"
"10","the  Judicature  Act,  No.  2  of  1978,  where  the  ordinary",""
"","","courts  in"
"","functioning of any court of first instance is disrupted due to",""
"","","place  of"
"","any  Covid  -  19  circumstance,  the  Judicial  Service",""
"","","courts"
"","Commission may designate the nearest court of concurrent","affected  by"
"","jurisdiction as the alternative court in place of such court,","Covid  -  19"
"15","for the period during which such Covid - 19 circumstance","circumstances"
"","exists. Any action, prosecution, proceeding or matter filed",""
"","in or considered by such court of first instance or any new",""
"","action,  prosecution,  proceeding  or  matter  filed,  shall  be",""
"","considered or heard by the court so designated:",""
"20","Provided however, no transfer of an action, prosecution,",""
"","proceeding or matter referred to in this subsection shall be",""
"","made where-",""
