"2.  For  the  purpose  of  this  Schedule-","",""
"","“commercial  property  developer”  means  any  person  that",""
"engages","in 
the  business  of","commercial  property"
"development;","",""
"","“commercial  property  development”  means  the  construction",""
"","or  causing  the  construction  of  any  number  of  units  of",""
"","commercial  property,  including  any  building  operations",""
"","in,  on,  over  or  under  the  land  for  the  purpose  of  erecting",""
"","such  commercial  property,  and  the  sale  of  land  which",""
"","would  be  appurtenant  to  such  commercial  property;",""
"","“commercial  property”  means  any  building  or  other  premises",""
"","which  is  permitted  by  or  under  any  written  law  for  use  for",""
"","a  commercial  or  an  industrial  purpose,  or  for  mixed",""
"purposes","the  predominant  purpose  of  which","is  a"
"","commercial  or  an  industrial  purpose;",""
"","“commercial  vehicle”  means  any  motor  vehicle  used  for  a",""
"","commercial  or  an  industrial  purpose;",""
"","“construction  contract”  means  an  agreement  with  a  person  or",""
"entity  for  any  of  the  following-","",""
