"","8","Coronavirus Disease 2019 (Covid - 19)"
"","","(Temporary Provisions)"
"","","(m)
an  action  to  exercise  a  right  of  re-entry  or"
"","","forfeiture  under  a  Scheduled  contract,  being  a"
"","","lease or licence of immovable property, or the"
"","","exercise  of  any  other  right  that  has  a  similar"
"5","","outcome;"
"","","(n)
an action to enforce a judgment of a court or an"
"","","award made by arbitral proceedings conducted"
"","","under the Arbitration Act, No. 11 of 1995 against"
"","","the  party  who  is  unable  to  perform  the"
"10","","contractual obligation or a guarantor or surety"
"","","of such party;"
"","","(o)
the  forfeiture  of  any  part  of  any  consideration"
"","","paid to the party who is unable to exercise the"
"","","right; or"
"15","","(p)
any other action as may be prescribed."
