"","2","","Al  Falah  Foundation  (Incorporation)"
"","","(a)","to  promote  education  in  skills  development  at  all"
"","","","level;"
"","","(b)","to establish information technology centers for the"
"","","","advancement of scientific studies;"
"5","","(c)","to  provide  self-employment  opportunities  for"
"","","","unemployed;"
"","","(d)","to  participate  in  social,  cultural  and  economic"
"","","","development of the Country; and"
"","","(e)","to assist and support humanitarian activities."
