"","16","Gyikr; nrhj;J (jpUj;jk;)"
"","","(i)
gz;lq;fspd;  cz;ikahd"
"","","Njhw;Wtha; Rl;bf;fhl;lg;gl;L"
"","",",Ug;gpDk;  $l  my;yJ"
"","","Gtpapaw;rhh; Rl;bf;fhl;Lif"
"5","","cUkhw;wg;gl;l  tbtj;jpy;"
"","","gad;gLj;jg;gl;bUg;gpDk;"
"","","$l my;yJ ''kFlk;""""> "",dk;"""">"
"","","''tif"""">  ''jahhpg;G"""">  ''efy;"""">"
"","","''Kiw""""> '',y; cw;gj;jpnra;ag;"
"","","gl;lthW""""> ''Nghd;w""""> ''xj;j"""""
"10","",""
"","","vd;Dk; nrhy;yikg;G %yk;"
"","","my;yJ  mj;jifa  xj;j"
"","","nrhy;yikg;G 
%yk;"
"","",",izf;fg;gl;bUg;gpDk;$l>"
"","","cw;gj;jpnra;ag;gl;l 
xU"
"15","","fkj;njhopy;rhh;  cw;gj;jpg;"
"","","nghUs;>  czT>  itd;"
"","","my;yJ  kJrhuk;  my;yJ"
"","","iftpidg;nghUs;  kw;Wk;"
"","","rk;ge;jg;gl;l  Gtpapaw;rhh;"
"20","","R l ; b f ; f h l ; L i f a p d h y ;"
"","","Rl;bf;fhl;lg;gl;l  ,lj;jpy;"
"","","Njhd;whj  my;yJ  Gtpapaw;"
"","","rhh;  Rl;bf;fhl;Lifiag;"
"","","gad;gLj;Jtjw;fhd  NtW"
"25","","VNjDk; Vw;Gilaw;ghyjhd"
"","","Njitg;ghl;Lld;  ,zq;fp"
"","","nahOfhj 
,aw;ifg;"
"","","gz;lq;fs;  cl;gl  gz;lq;"
"","","fis  milahsk;  fhZk;"
"30","","Gtpapaw;rhh; Rl;bf;fhl;Lif"
"","","nahd;wpd; 
Neubahd"
"","","my;yJ  Neubahfty;yhj"
"","","gad;ghL>  Jh;g;gpuNahfk;>"
"","","efy;  my;yJ  czh;j;Jif@"
"35","","my;yJ"
