"","8","Gyikr; nrhj;J (jpUj;jk;)"
"","","Fwpj;Jiuf;fg;gl;l  fhuzq;fSld; jpUg;jpg;glh"
"","","tpbd;> ve;jj; Njjpad;W mk;kWg;G tpz;zg;g"
"","","jhuUf;F  mwptpf;fg;gl;lNjh  me;jj;  Njjpap"
"","","ypUe;J  %d;W  khjq;fspDs;  mk;kWg;Gf;F"
"5","","vjpuhf vOj;jpyhd mtuJ rkh;g;gzq;fis"
"","","gzpg;ghsh; jiyikajpgjpf;Fr; nra;ayhk;."
"","","(5) gzpg;ghsh; jiyikajpgjp> mj;jifa"
"","","rkh;g;gzq;fisg;  ngWtjd;  Nky;>  Nfl;G"
"","","mtrpankd  mth; 
fUjpd;>  mj;jifa"
"10","","rkh;g;gzq;fs;  njhlh;ghd  fUkk;  gw;wpa"
"","","Nfl;Gf;fhd xU Njjp> Neuk; kw;Wk; ,lk;gw;wp"
"","","tpz;zg;gjhuUf;F mwptpf;fyhk;."
"","","(6) gzpg;ghsh; jiyikajpgjp> mj;jifa"
"","","Nfl;gpd;  gpd;dh;  mj;jifa  tpz;zg;gj;ij"
"15","","gjpTnra;tjw;F kWf;fyhk; my;yJ tpz;zg;"
"","","gj;ij  cs;sthwhf  my;yJ  gzpg;ghsh;"
"","","jiyikajpgjp  Njhjhdnjdf;  fUjf;$ba"
"","","thwhd mj;jifa Gtpapaw;rhh; Rl;bf;fhl;Lif"
"","","apd; gad;ghl;bd; tpjk; my;yJ ,lk; gw;wpa"
"20","","mj;jifa epge;jidfs;> jpUj;jq;fs; my;yJ"
"","","tiuaiwfSf;fika 
tpz;zg;gj;ij"
"","","gjpTnra;ayhk;."
"","","(7)  gzpg;ghsh;  jiyikajpgjp  VNjDk;"
"","","tpz;zg;gj;ijg;  gjpTnra;tjw;F  kWf;fpd;w"
"25","","tplj;J my;yJ (6) Mk; cl;gphptpy; Fwpj;Jiuf;"
"","","fg;gl;lthW vitNaDk; epge;jidfSf;fika"
"","","tpz;zg;gnkhd;iw  gjpTnra;fpd;wtplj;J>"
"","","mth;> tpz;zg;gjhuh; mj;jifa kWg;Gf;fhd"
"","","my;yJ gjpTnra;tjw;fhd epge;jidAldhd"
"30","",""
"","","Vw;Wf;nfhs;SjYf;fhd  fhuzq;fisf;"
"","","Nfhhpdhy;  mtw;iwf;  nfhLj;JjTjy;"
"","","Ntz;Lk;."
