"","","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)"
"","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"96","0.0092","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 95"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 98"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"102","0.0258","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 94,"
"","","","","","","","97, 99, 103"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 104"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"107","0.0226","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 104,"
"","","","","","","","105 ம(cid:8126)(cid:8096)(cid:8123) 106"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"109","0.0178","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 110,"
"","","","","","","","112 ம(cid:8126)(cid:8096)(cid:8123) 113"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"114","0.0095","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 113"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 118"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"115","0.0058","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 117"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"124","0.0269","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 122,"
"","","","","","","","123, 125, 126"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 127"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"129","0.0013","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 126,"
"","","","","","","","127, 128, 130,"
"","","","","","","","131 ம(cid:8126)(cid:8096)(cid:8123) 132"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"139","0.0577","பிரேதச சைப - ேஹாமாகம","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
