"Head","","Recurrent","Capital","26"
"No.","","Expenditure","Expenditure",""
"","","Rs.","Rs.",""
"","Ministry  of  Infrastructure  Development  and","","",""
"","Fisheries  Housing","","",""
"","Recurrent
67,115,000","","",""
"","Capital
896,800,000","","",""
"Made  up  as  follows :—","","","",""
"Head","131 Minister  of  Infrastructure  Development  and  Fisheries  Housing","","",""
"","Programme  01
Operational  Activities","67,115,000","6,800,000",""
"","Programme  02
Development  Activities","—","890,000,000","Appropriation Act, No. 47 of 2006"
"","Ministry  of  Enterprise  Development  and","","",""
"","Investment  Promotion","","",""
"","Recurrent
108,298,000","","",""
"","Capital
1,831,240,000","","",""
"Made  up  as  follows :—","","","",""
"Head","132 Minister  of  Enterprise  Development  and  Investment  Promotion","","",""
"","Programme  01
Operational  Activities","79,398,000","54,540,000",""
"","Programme  02
Development  Activities","28,900,000","1,776,700,000",""
