"","","","I","II","III","IV","V"
"SRL","Ministry  /  Department","Item","Activities  of  the  Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","","Limits  of","Limits  of","Limits  of","Limits  of"
"","","","","Expenditure","Receipts","Debit  Balances","Liabilities"
"","","","","of  activities","of  activities","of  activities","of  activities"
"","","","","of  the","of  the","of  the","of  the"
"","","","","Government","Government","Government","Government"
"","","","","Rs.","Rs.","Rs.","Rs."
"176","Department  of  Agriculture","28502","Maintenance  of  Agricultural","268,000,000","268,000,000","686,000,000","—"
"","","","Farms  and  Seed  Sales","","","",""
"177","Department  of  Land","28601","Advances  to  Public  Officers","18,000,000","6,120,000","65,000,000","—"
"","Commissioner","","","","","",""
"178","Department  of  Land","28701","Advances  to  Public  Officers","3,000,000","1,980,000","22,000,000","—"
"","Settlement","","","","","",""
"179","Department  of  Survey","28801","Advances  to  Public  Officers","125,362,000","78,120,000","440,000,000","—"
"180","Department  of  Export","28901","Advances  to  Public  Officers","22,000,000","13,560,000","90,000,000","—"
"","Agriculture","","","","","",""
"181","Department  of  Fisheries  and","29001","Advances  to  Public  Officers","22,000,000","8,160,000","90,000,000","—"
"","Aquatic  Resources","","","","","",""
"182","Department  of  Coast","29101","Advances  to  Public  Officers","13,000,000","4,800,000","52,000,000","—"
"","Conservation","","","","","",""
"183","Department  of  Animal","29201","Advances  to  Public  Officers","15,000,000","9,960,000","90,000,000","—"
"","Production  and  Health","","","","","",""
"184","Department  of  Rubber","29301","Advances  to  Public  Officers","8,000,000","5,520,000","60,000,000","—"
"","Development","","","","","",""
"185","Department  of  National","29401","Advances  to  Public  Officers","10,000,000","4,440,000","50,000,000","—"
"","Zoological  Gardens","","","","","",""
"186","Department  of  Commerce","29501","Advances  to  Public  Officers","3,000,000","960,000","17,000,000","—"
