"","","","I","II","III","IV","V"
"SRL","Ministry  /  Department","Item","Activities  of  the  Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","","Limits  of","Limits  of","Limits  of","Limits  of"
"","","","","Expenditure","Receipts","Debit  Balances","Liabilities"
"","","","","of  activities","of  activities","of  activities","of  activities"
"","","","","of  the","of  the","of  the","of  the"
"","","","","Government","Government","Government","Government"
"","","","","Rs.","Rs.","Rs.","Rs."
"117","Department  of  Debt","23101","Advances  to  Public  Officers","1,000,000","120,000","17,000,000","—"
"","Conciliation  Board","","","","","",""
"118","Department  of  Prisons","23201","Advances  to  Public  Officers","122,000,000","56,160,000","500,000,000","—"
"119","Department  of  Prisons","23202","Prisons  Industrial  and","65,000,000","66,000,000","30,000,000","10,000,000"
"","","","","Agricultural  undertakings","","",""
"120","Department  of  Government","23301","Advances  to  Public  Officers","5,000,000","2,280,000","24,000,000","—"
"","Analyst","","","","","",""
"121","Registrar  of  Supreme  Court","23401","Advances  to  Public  Officers","8,000,000","3,600,000","30,000,000","—"
"122","Department  of  Law","23501","Advances  to  Public  Officers","1,000,000","216,000","8,000,000","—"
"","Commission","","","","","",""
"123","Department  of  Official","23601","Advances  to  Public  Officers","5,000,000","1,860,000","27,000,000","—"
"","","Languages","","","","",""
"124","Department  of  National","23701","Advances  to  Public  Officers","3,000,000","1,560,000","20,000,000","—"
"","Planning","","","","","",""
"125","Department  of  Fiscal  Policy","23801","Advances  to  Public  Officers","4,000,000","720,000","23,000,000","—"
"126","Department  of  External","23901","Advances  to  Public  Officers","5,000,000","2,280,000","28,000,000","—"
"","Resources","","","","","",""
"127","Department  of  National","24001","Advances  to  Public  Officers","10,000,000","2,400,000","36,000,000","—"
"","Budget","","","","","",""
"128","Department  of  Public","24101","Advances  to  Public  Officers","3,000,000","1,080,000","15,000,000","—"
"","Enterprises","","","","","",""
