"129","Department  of  Management","24201","Advances  to  Public  Officers","3,000,000","1,320,000","20,000,000","—"
"","Services","","","","","",""
"130","Department  of  Development","24301","Advances  to  Public  Officers","1,000,000","336,000","10,000,000","—"
"","Finance","","","","","",""
"131","Department  of  Trade  Tariffs","24401","Advances  to  Public  Officers","1,000,000","100,000","4,000,000","—"
"","and  Investment  Policy","","","","","",""
"132","Department  of  Public","24501","Advances  to  Public  Officers","3,000,000","1,560,000","17,000,000","—"
"","Finance","","","","","",""
"133","Department  of  Inland","24601","Advances  to  Public  Officers","48,000,000","31,560,000","350,000,000","—"
"","Revenue","","","","","",""
"134","Sri  Lanka  Customs","24701","Advances  to  Public  Officers","60,000,000","22,620,000","300,000,000","—"
"135","Sri  Lanka  Customs","24702","Expenses  in  connection  with","4,500,000","1,000,000","8,500,000","—"
"","","","Seized  and  forfeited    goods","","","",""
"136","Department  of  Excise","24801","Advances  to  Public  Officers","30,000,000","15,660,000","150,000,000","—"
"137","Department  of  Treasury","24901","Advances  to  Public  Officers","5,000,000","2,220,000","28,000,000","—"
"","Operations","","","","","",""
"138","Department  of  State  Accounts 25001","","Advances  to  Public  Officers","4,500,000","1,260,000","25,000,000","—"
"139","Department  of  State  Accounts25002","","Advances  for  Payments  on","5,300,000","5,300,000","4,700,000","—"
"","","","behalf  of  other  Governments","","","",""
"140","Department  of  State  Accounts 25003","","Miscellaneous  Advances","400,000,0001,000,000,000","","3,000,000,000","—"
"141","Department  of  Valuation","25101","Advances  to  Public  Officers","13,000,000","6,300,000","65,000,000","—"
"142","Department  of  Census  and","25201","Advances  to  Public  Officers","40,000,000","14,760,000","180,000,000","—"
"","Statistics","","","","","",""
"143","Department  of  Pensions","25301","Advances  to  Public  Officers","22,000,000","4,200,000","80,000,000","—"
"144","Department  of  Registrar","25401","Advances  to  Public  Officers","42,000,000","9,120,000","70,000,000","—"
"","General","","","","","",""
"145","District  Secretariat,  Colombo","25501","Advances  to  Public  Officers","34,000,000","21,960,000","180,000,000","—"
