"Head","","Recurrent","Capital","32"
"No.","","Expenditure","Expenditure",""
"","","Rs.","Rs.",""
"","Ministry  of    Parliamentary  Affairs","","",""
"","Recurrent
187,050,000","","",""
"","Capital
42,205,000","","",""
"Made  up  as  follows :—","","","",""
"Head","143 Minister  of  Parliamentary  Affairs","","",""
"","Programme  01
Operational  Activities","187,050,000","42,205,000",""
"","Ministry  of  Co-operative  and  Co-operative  Development","","",""
"","Recurrent
228,362,000","","","Appropriation Act, No. 47 of 2006"
"","Capital
138,020,000","","",""
"Made  up  as  follows :—","","","",""
"Head","144 Minister  of  Co-operatives  and  Co-operative  Development","","",""
"","Programme  01
Operational  Activities","179,202,000","128,025,000",""
"Head","301
Department  of  Co-operatives  Development","","",""
"","(Registrar  of  Co-operative  Societies)","","",""
"","Programme  01
Operational  Activities","40,310,000","9,750,000",""
"Head","302
Co-operative  Employees  Commission","","",""
"","Programme  01
Operational  Activities","8,850,000","245,000",""
