"Head","7","Office  of  the  Chief  Govt.  Whip  of  Parliament","",""
"","","Programme  01
Operational  Activities","17,700,000","1,000,000"
"Head","8","Office  of  the  Leader  of  the  Opposition  of  Parliament","",""
"","","Programme  01
Operational  Activities","39,820,000","1,100,000"
"Head","9","Office  of  the  Former  President  (Hon.  D.  B.  Wijetunga)","",""
"","","Programme  01
Operational  Activities","7,334,000","100,000"
"Head","10","Office  of  the  Former  President  (Hon.  C.  B.  Kumaratunge)","",""
"","","Programme  01
Operational  Activities","14,530,000","3,400,000"
"Head","11","The  Constitutional  Council","",""
"","","Programme  01
Operational  Activities","15,986,000","50,000"
"Head","12","Public  Service  Commission","",""
"","","Programme  01
Operational  Activities","74,375,000","2,650,000"
"Head","13","Judicial  Service  Commission","",""
"","","Programme  01
Operational  Activities","29,564,000","360,000"
"Head","14","National  Police  Commission","",""
"","","Programme  01
Operational  Activities","52,220,000","2,800,000"
"Head","15","Administrative  Appeals  Tribunal","",""
"","","Programme  01
Operational  Activities","10,145,000","250,000"
