"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
295","Department  of  Commerce","",""
"","Programme  01
Operational  Activities","76,765,000","14,355,000"
"Head
296","Department  of  Import  and  Export  Control","",""
"","Programme  01
Operational  Activities","30,891,000","2,518,000"
"Head
297","Department  of  the  Registrar  of  Companies","",""
"","Programme  01
Operational  Activities","16,155,000","—"
"Head
298","Department  of  Measurement  Units,  Standards  and  Services","",""
"","Programme  01
Operational  Activities","46,903,000","44,000,000"
"Head
299","National  Intellectual  Property  Office  of  Sri  Lanka","",""
"","Programme  01
Operational  Activities","12,383,000","—"
"Head
300","Department  of  Food  Commissioner","",""
"","Programme  01
Operational  Activities","133,495,000","5,800,000"
"","Ministry  of  Highways","",""
"","Recurrent
162,320,000","",""
