"Head","","","Recurrent","Capital"
"No.","","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"Head
274","District  Secretariat,  Anuradhapura","","",""
"","Programme  01
Operational  Activities","","351,375,000","69,400,000"
"Head
275","District  Secretariat,  Polonnaruwa","","",""
"","Programme  01
Operational  Activities","","150,779,000","29,170,000"
"Head
276","District  Secretariat,  Badulla","","",""
"","Programme  01
Operational  Activities","","292,202,000","183,625,000"
"Head
277","District  Secretariat,  Monaragala","","",""
"","Programme  01
Operational  Activities","","188,315,000","152,050,000"
"Head
278","District  Secretariat,  Rathnapura","","",""
"","Programme  01
Operational  Activities","","300,989,000","22,050,000"
"Head
279","District  Secretariat,  Kegalle","","",""
"","Programme  01
Operational  Activities","","245,820,000","76,275,000"
"","Ministry  of  Agricultural  Development","","",""
"","Recurrent","13,595,207,000","",""
