"100","Department  of  Technical","21501","Printing,  Publicity  Sale  of","65,000,000","26,100,000","300,000,000","—"
"","Education  and  Training","","Books","","","",""
"101","Department  of  Social","21601","Advances  to  Public  Officers","18,000,000","6,420,000","90,000,000","—"
"","Services","","","","","",""
"102","Department  of  Probation","21701","Advances  to  Public  Officers","14,000,000","3,480,000","42,000,000","—"
"","and  Child  Care  Services","","","","","",""
"103","Department  of  Commissioner","21801","Advances  to  Public  Officers","18,000,000","4,800,000","70,000,000","—"
"","General  of  Samurdhi","","","","","",""
"104","Department  of  Sports","21901","Advances  to  Public  Officers","7,000,000","3,300,000","27,000,000","—"
"","Development","","","","","",""
"105","Department  of  Ayurveda","22001","Advances  to  Public  Officers","30,000,000","11,700,000","130,000,000","—"
"106","Department  of  Labour","22101","Advances  to  Public  Officers","65,000,000","33,660,000","250,000,000","—"
"107","Sri  Lanka  Army","22201","Advances  to  Public  Officers","1,730,000,000","921,720,000","3,675,000,000","—"
"108","Sri  Lanka  Navy","22301","Advances  to  Public  Officers","540,000,000","208,920,000","1,175,000,000","—"
"109","Sri  Lanka  Navy","22302","Stores  (Explosive  items)","335,000,000","250,000,000","150,000,000","—"
"110","Sri  Lanka  Air  Force","22401","Advances  to  Public  Officers","530,000,000","235,560,000","1,175,000,000","—"
"111","Department  of  Police","22501","Advances  to  Public  Officers","1,225,000,000","698,160,000","3,150,000,000","—"
"112","Department  of  Immigration","22601","Advances  to  Public  Officers","25,000,000","12,720,000","140,000,000","—"
"","and  Emigration","","","","","",""
"113","Department  of  Registration","22701","Advances  to  Public  Officers","20,000,000","8,040,000","80,000,000","—"
"","of  Persons","","","","","",""
"1 1 4","Courts  Administration","22801","Advances  to  Public  Officers","132,000,000","99,840,000","600,000,000","—"
"115","Department  of Attorney","22901","Advances  to  Public  Officers","14,000,000","6,720,000","28,000,000","—"
"","General","","","","","",""
"116","Department  of  Legal","23001","Advances  to  Public  Officers","3,000,000","1,260,000","17,000,000","—"
"","Draftsman","","","","","",""
