"Made  up  as  follows :—","","","","",""
"Head","1","His  Excellency  the  President","","",""
"","","Programme  01","Operational  Activities","1,928,369,000","149,350,000"
"","","Programme  02","Development  Activities","—","1,500,000,000"
"Head","2","Office  of  the  Prime  Minister","","",""
"","","Programme  01","Operational  Activities","123,050,000","53,400,000"
"Head","3","Judges  of  the  Supreme  Court","","",""
"","","Programme  01","Operational  Activities","33,035,000","—"
"Head","4","Office  of  the  Cabinet  of  Ministers","","",""
"","","Programme  01","Operational  Activities","29,897,000","2,125,000"
"Head","5","Parliament","","",""
"","","Programme  01","Operational  Activities","955,254,000","105,272,000"
"Head","6","Office  of  the  Leader  of  the  House  of  Parliament","","",""
"","","Programme  01","Operational  Activities","16,145,000","950,000"
