"Head","","","Recurrent","Capital","28"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head","293
Department  of  Rubber  Development","","","",""
"","Programme  02
Development  Activities","","115,855,000","320,785,000",""
"","Ministry  of  Sports  and  Youth  Affairs","","","",""
"","Recurrent","1,068,703,000","","",""
"","Capital","783,715,000","","",""
"Made  up  as  follows :—","","","","",""
"Head","136 Minister  of  Sports  and  Youth  Affairs","","","",""
"","Programme  01
Operational  Activities","","136,210,000","10,100,000",""
"","Programme  02
Development  Activities","","675,218,000","162,510,000","Appropriation Act, No. 47 of 2006"
"Head","219
Department  of  Sports  Development","","","",""
"","Programme  01
Operational  Activities","","68,600,000","1,805,000",""
"","Programme  02
Development  Activities","","188,675,000","609,300,000",""
"","Ministry  of  Samurdhi  &  Poverty  Alleviation","","","",""
"","Recurrent","15,411,401,000","","",""
"","Capital","2,191,670,000","","",""
"Made  up  as  follows :—","","","","",""
"Head","137 Minister  of  Samurdhi  &  Poverty  Alleviation","","","",""
"","Programme  01
Operational  Activities","","58,860,000","7,950,000",""
"","Programme  02
Development  Activities","","5,624,212,000","2,179,820,000",""
