"Head","285","Department  of  Agriculture","","",""
"","","Programme  01","Operational  Activities","181,945,000","47,925,000"
"","","Programme  02","Development  Activities","1,229,839,000","497,119,000"
"Head","286","Department  of  Land  Commissioner","","",""
"","","Programme  02","Development  Activities","161,617,000","35,210,000"
"Head","287","Department  of  Land  Settlement","","",""
"","","Programme  02","Development  Activities","57,955,000","2,575,000"
"Head","288","Department  of  Survey","","",""
"","","Programme  01","Operational  Activities","119,054,000","30,331,000"
"","","Programme  02","Development  Activities","1,156,174,000","71,144,000"
"Head","289","Department  of  Export  Agriculture","","",""
"","","Programme  02","Development  Activities","210,530,000","242,835,000"
