"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
16","Commission  to  Investigate  Allegations  of  Bribery  or  Corruption","",""
"","Programme  01
Operational  Activities","82,119,000","2,100,000"
"Head
17","Department  of  Elections","",""
"","Programme  01
Operational  Activities","295,762,000","16,000,000"
"Head
18","Auditor  General’s  Department","",""
"","Programme  01
Operational  Activities","467,018,000","609,600,000"
"Head
19","Office  of  the  Parliamentry  Commissioner  for  Administration","",""
"","Programme  01
Operational  Activities","6,466,000","225,000"
"Head
20","Office  of  the  Finance  Commission","",""
"","Programme  01
Operational  Activities","29,870,000","169,351,000"
"Head
21","National  Education  Commission","",""
"","Programme  01
Operational  Activities","16,155,000","5,550,000"
"","Ministry  of  Religious  Affairs","",""
"","Recurrent
695,313,000","",""
"","Capital
418,990,000","",""
