"","Ministry  of  Policy  Development  and  Implementation","",""
"","Recurrent
110,590,000","",""
"","Capital
15,500,000","",""
"Made  up  as  follows :—","","",""
"Head","162 Minister  of  Policy  Development  and  Implementation","",""
"","Programme  01
Operational  Activities","110,590,000","15,500,000"
"","Ministry  of  Youth  Empowerment  and  Socio","",""
"","Economic  Development","",""
"","Recurrent
68,130,000","",""
"","Capital
806,650,000","",""
"Head","163 Minister  of  Youth  Empowerment  and  Socio  Economic  Development","","Appropriation Act, No. 47 of 2006"
"","Programme  01
Operational  Activities","68,130,000","806,650,000"
"","Ministry  of  Community  Development  and","",""
"","Social  Inequity  Eradication","",""
"","Recurrent
54,649,000","",""
"","Capital
155,950,000","",""
"Made  up  as  follows :—","","",""
"Head","164 Minister  of  Community  Development  and  Social  Inequity  Eradication","",""
"","Programme  01
Operational  Activities","54,649,000","5,950,000"
"","Programme  02
Development  Activities","—","43
150,000,000"
