"Head","229","Department  of  Attorney  General","",""
"","","Programme  01
Operational  Activities","315,899,000","20,000,000"
"Head","230","Department  of  Legal  Draftsman","",""
"","","Programme  01
Operational  Activities","41,347,000","1,700,000"
"Head","231","Department  of  Debt  Conciliation  Board","",""
"","","Programme  01
Operational  Activities","4,811,000","150,000"
"Head","232","Department  of  Prisons","",""
"","","Programme  01
Operational  Activities","2,424,357,000","626,200,000"
"Head","233","Department    of  Government  Analyst","",""
"","","Programme  01
Operational  Activities","61,590,000","94,300,000"
"Head","234","Registrar  of  Supreme  Court","",""
"","","Programme  01
Operational  Activities","68,945,000","5,400,000"
"Head","235","Department  of  Law  Commission","",""
"","","Programme  01
Operational  Activities","8,630,000","2,000,000"
"","","Ministry  of  Healthcare  and  Nutrition","",""
"","","Recurrent
34,926,071,000","",""
"","","Capital
16,252,860,000","",""
