"Head","","","Recurrent","Capital"
"No.","","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"Head
283","Department  of  Forests","","",""
"","Programme  01
Operational  Activities","","643,429,000","90,265,000"
"","Programme  02
Development  Activities","","—","196,700,000"
"Head
284","Department  of  Wildlife  Conservation","","",""
"","Programme  01
Operational  Activities","","312,325,000","115,800,000"
"","Programme  02
Development  Activities","","—","763,650,000"
"","Ministry  of  Internal  Administration","","",""
"","Recurrent","545,141,000","",""
