"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
239","Department  of  External  Resources","",""
"","Programme  01
Operational  Activities","185,454,000","40,840,000"
"Head
240","Department  of  National  Budget","",""
"","Programme  01
Operational  Activities","61,220,000","7,285,000"
"","Programme  02
Development  Activities","3,300,000,000","16,509,400,000"
"Head
241","Department  of  Public  Enterprises","",""
"","Programme  01
Operational  Activities","26,281,000","2,285,000"
"Head
242","Department  of  Management  Services","",""
"","Programme  01
Operational  Activities","31,165,000","2,505,000"
"Head
243","Department  of  Development  Finance","",""
"","Programme  01
Operational  Activities","9,640,000","1,300,000"
"","Programme  02
Development  Activities","—","719,000,000"
"Head
244","Department  of  Trade  Tariff  and  Investment  Policy","",""
"","Programme  01
Operational  Activities","511,904,000","3,300,000"
"Head
245","Department  of  Public  Finance","",""
"","Programme  01
Operational  Activities","30,140,000","1,594,000"
"Head
246","Department  of  Inland  Revenue","",""
"","Programme  01
Operational  Activities","1,189,467,000","119,660,000"
"Head
247","Sri  Lanka  Customs","",""
"","Programme  01
Operational  Activities","1,525,926,000","2,165,820,000"
