"7 8","Minister  of  New  Railroad","15701","Advances  to  Public  Officers","1,000,000","288,000","6,000,000","—"
"","Development","","","","","",""
"7 9","Minister  of  Textile  Industry","15801","Advances  to  Public  Officers","1,000,000","720,000","6,000,000","—"
"","Development","","","","","",""
"8 0","Minister  of  Rural","15901","Advances  to  Public  Officers","20,000,000","7,500,000","50,000,000","—"
"","Livelihood  Department","","","","","",""
"8 1","Minister  of  Environment","16001","Advances  to  Public  Officers","5,000,000","3,360,000","37,000,000","—"
"8 2","Minister  of  internal","16101","Advances  to  Public  Officers","1,000,000","156,000","10,000,000","—"
"","Administration","","","","","",""
"8 3","Minister  of  Policy","16201","Advances  to  Public  Officers","2,000,000","120,000","8,000,000","—"
"","Development  and","","","","","",""
"","implementation","","","","","",""
"8 4","Minister  of  Youth","16301","Advances  to  Public  Officers","1,500,000","120,000","4,000,000","—"
"","Empowerment  and","","","","","",""
"","Socio  Economic","","","","","",""
"","Development","","","","","",""
"8 5","Minister  of  Community","16401","Advances  to  Public  Officers        1,500,000","","120,000","4,000,000","—"
"","Development  and  Social","","","","","",""
"","Inequity  Eradication","","","","","",""
"8 6","Department  of  Buddhist","20101","Advances  to  Public  Officers","8,000,000","1,260,000","24,000,000","—"
"","Affairs","","","","","",""
"8 7","Department  of  Muslim","20201","Advances  to  Public  Officers","2,000,000","684,000","12,000,000","—"
"","Religious  and  Cultural","","","","","",""
"","Affairs","","","","","",""
"8 8","Department  of  Christian","20301","Advances  to  Public  Officers","1,000,000","204,000","8,000,000","—"
"","Religious  Affairs","","","","","",""
"8 9","Department  of  Hindu","20401","Advances  to  Public  Officers","2,000,000","420,000","10,000,000","—"
"","Religious  and  Cultural","","","","","",""
"","Affairs","","","","","",""
