"","","","I","II","III","IV","V"
"SRL","Ministry  /  Department","Item","Activities  of  the  Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","","Limits  of","Limits  of","Limits  of","Limits  of"
"","","","","Expenditure","Receipts","Debit  Balances","Liabilities"
"","","","","of  activities","of  activities","of  activities","of  activities"
"","","","","of  the","of  the","of  the","of  the"
"","","","","Government","Government","Government","Government"
"","","","","Rs.","Rs.","Rs.","Rs."
"4 9","Minister  of  Rural  Industries","12801","Advances  to  Public  Officers","3,000,000","1,740,000","20,000,000","—"
"","and  Self-employment","","","","","",""
"","Promotion","","","","","",""
"5 0","Minister  of  Vocational  and","12901","Advances  to  Public  Officers","14,000,000","3,360,000","38,000,000","—"
"","Technical  Training","","","","","",""
"5 1","Minister  of  Local","13001","Advances  to  Public  Officers","5,000,000","2,640,000","26,000,000","—"
"","Government  and  Provincial","","","","","",""
"","Councils","","","","","",""
"5 2","Minister  of  Infrastructure","13101","Advances  to  Public  Officers","3,000,000","1,440,000","32,000,000","—"
"","Devlopment  and  Fisheries","","","","","",""
"","Housing","","","","","",""
"5 3","Minister  of  Enterprise","13201","Advances  to  Public  Officers","2,000,000","840,000","20,000,000","—"
"","Development  and","","","","","",""
"","Investment  Promotion","","","","","",""
"5 4","Minister  of  Science  and","13301","Advances  to  Public  Officers","18,000,000","3,480,000","40,000,000","—"
"","Technology","","","","","",""
"5 5","Minister  of  Constitutional","13401","Advances  to  Public  Officers","5,000,000","1,140,000","20,000,000","—"
"","Affairs  and  National","","","","","",""
