"Head","","","Recurrent","Capital","38"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Ministry  of  Road  Development","","","",""
"","Recurrent","24,330,000","","",""
"","Capital","3,087,971,000","","",""
"Made  up  as  follows :—","","","","",""
"Head","150 Minister  of  Road  Development","","","",""
"","Programme  01
Operational  Activities","","24,330,000","5,971,000",""
"","Programme  02
Development  Activities","","—","3,082,000,000",""
"","Ministry  of  Foreign  Employment  Promotion","","","",""
"","Recurrent","42,550,000","","","Appropriation Act, No. 47 of 2006"
"","Capital","6,480,000","","",""
"Made  up  as  follows :—","","","","",""
"Head","151 Minister  of  Foreign  Employment  Promotion","","","",""
"","Programme  01
Operational  Activities","","42,550,000","6,480,000",""
"","Ministry  of  Irrigation","","","",""
"","Recurrent","1,063,283,000","","",""
"","Capital","3,218,709,000","","",""
"Made  up  as  follows :—","","","","",""
"Head","152 Minister  of  Irrigation","","","",""
"","Programme  01
Operational  Activities","","55,272,000","15,050,000",""
