"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
255","District  Secretariat,  Colombo","",""
"","Programme  01
Operational  Activities","287,430,000","408,770,000"
"Head
256","District  Secretariat,  Gampaha","",""
"","Programme  01
Operational  Activities","404,665,000","63,355,000"
"Head
257","District  Secretariat,  Kalutara","",""
"","Programme  01
Operational  Activities","339,740,000","106,250,000"
"Head
258","District  Secretariat,  Kandy","",""
"","Programme  01
Operational  Activities","475,943,000","97,925,000"
"Head
259","District  Secretariat,  Matale","",""
"","Programme  01
Operational  Activities","270,935,000","54,910,000"
"Head
260","District  Secretariat,  Nuwara-Eliya","",""
"","Programme  01
Operational  Activities","193,124,000","93,750,000"
"Head
261","District  Secretariat,  Galle","",""
"","Programme  01
Operational  Activities","405,455,000","99,150,000"
"Head
262","District  Secretariat,  Matara","",""
"","Programme  01
Operational  Activities","358,170,000","116,150,000"
"Head
263","District  Secretariat,  Hambantota","",""
"","Programme  01
Operational  Activities","282,737,000","65,475,000"
