"Head","313","Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","8,800,000,000","—"
"","","Programme  02","Development  Activities","—","2,438,000,000"
"Head","314","Southern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","9,400,000,000","—"
"","","Programme  02","Development  Activities","—","3,008,000,000"
"Head","315","Northern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","7,300,000,000","—"
"","","Programme  02","Development  Activities","—","1,233,000,000"
"Head","316","North  Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","10,725,000,000","—"
"","","Programme  02","Development  Activities","—","2,311,000,000"
"Head","317","North  Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","5,315,000,000","—"
"","","Programme  02","Development  Activities","—","2,056,000,000"
"Head","318","Uva  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","6,250,000,000","—"
"","","Programme  02","Development  Activities","—","1,889,000,000"
"Head","319","Sabaragamuwa  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","7,470,000,000","—"
"","","Programme  02","Development  Activities","—","2,357,000,000"
"Head","321","Eastern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","7,375,000,000","—"
"","","Programme  02","Development  Activities","—","1,290,000,000"
