"","","","","of  the","of  the","of  the","of  the"
"","","","","Government","Government","Government","Government"
"","","","","Rs.","Rs.","Rs.","Rs."
"201","Department  of  Buildings","30901","Advances  to  Public  Officers","16,000,000","8,700,000","75,000,000","—"
"202","Government  Factory","31001","Advances  to  Public  Officers","20,000,000","11,520,000","120,000,000","—"
"203","Government  Factory","31002","Government  Factory  Stores","14,000,000","145,000,000","—","—"
"","","","Advance  Account","","","",""
"204","Government  Factory","31003","Government  Factory  Work","45,000,000","45,000,000","8,000,000","—"
"","","","Done  Advance  Account","","","",""
"205","Department  of  National","31101","Advances  to  Public  Officers","13,000,000","7,860,000","90,000,000","—"
"","Physical  Planning","","","","","",""
"206","Department  of  Civil  Security","32001","Advances  to  Public  Officers","1,000,000","192,000","9,000,000",""
