"Head","201","Department  of  Buddhist  Affairs","","",""
"","","Programme  01","Operational  Activities","25,082,000","120,800,000"
"","","Programme  02","Development  Activities","268,350,000","—"
"Head","202","Department  of  Muslim  Religious  and  Cultural  Affairs","","",""
"","","Programme  02","Development  Activities","23,870,000","106,735  ,000"
"Head","203","Department  of  Christian  Religious  Affairs","","",""
"","","Programme  02","Development  Activities","13,315,000","8,835,000"
"Head","204","Department  of  Hindu  Religious    and  Cultural  Affairs","","",""
"","","Programme  02","Development  Activities","34,985,000","27,010,000"
"Head","205","Department  of  Public  Trustee","","",""
"","","Programme  01","Operational  Activities","27,765,000","3,190,000"
"","","Ministry  of  Finance  and  Planning","","",""
"","","Recurrent","13,170,193,000","",""
