"Head","212","Department  of  Examination","","",""
"","","Programme  02","Development  Activities","954,017,000","60,005,000"
"Head","213","Department  of  Educational  Publications","","",""
"","","Programme  02","Development  Activities","16,547,000","15,600,000"
"Head","214","Universities  &  University  Grants  Commission","","",""
"","","Programme  02","Development  Activities","9,857,200,000","6,000,000,000"
"","","Ministry  of  Labour  Relations  &  Foreign  Employment","","",""
"","","Recurrent","1,436,570,000","",""
"","","Capital","454,095,000","",""
"Made  up  as  follows :—","","","","",""
"Head","","127 Minister  of  Labour  Relations  &  Foreign  Employment","","",""
"","","Programme  01","Operational  Activities","69,136,000","189,.025,000"
"","","Programme  02","Development  Activities","610,344,000","78,840,000"
"Head","221","Department  of  Labour","","",""
"","","Programme  01","Operational  Activities","372,375,000","53,000,000"
"","","Programme  02","Development  Activities","384,715,000","133,230,000"
"","","Ministry  of  Rural  Industries  and  Self  employment","","",""
"","","Promotion","","",""
"","","Recurrent","373,190,000","",""
"","","Capital","678,500,000","",""
"Made  up  as  follows :—","","","","",""
"Head","","128 Minister    of  Rural  Industries  and  Self  Employment  Promotion","","",""
"","","Programme  01","Operational  Activities","80,190,000","9,200,000"
"","","Programme  02","Development  Activities","293,000,000","669,300,000"
