"159","District  Secretariat/  Kachcheri, 26901","","Advances  to  Public  Officers","20,000,000","14,160,000","90,000,000","—"
"","Batticaloa","","","","","",""
"160","District  Secretariat,  Ampara","27001","Advances  to  Public  Officers","36,000,000","28,200,000","65,000,000","—"
"161","District  Secretariat/  Kachcheri, 27101","","Advances  to  Public  Officers","16,000,000","6,900,000","62,000,000","—"
"","Trincomalee","","","","","",""
"162","District  Secretariat,  Kurunegala27201","","Advances  to  Public  Officers","77,000,000","49,440,000","320,000,000","—"
"163","District  Secretariat,  Puttalam","27301","Advances  to  Public  Officers","32,000,000","18,660,000","120,000,000","—"
"164","District  Secretariat,","27401","Advances  to  Public  Officers","40,000,000","31,920,000","160,000,000","—"
"","Anuradhapura","","","","","",""
"165","","District  Secretariat,  Polonnaruwa27501 Advances  to  Public  Officers","","14,000,000","9,720,000","70,000,000","—"
"166","District  Secretariat,  Badulla","27601","Advances  to  Public  Officers","30,000,000","19,680,000","130,000,000","—"
"167","District  Secretariat,  Monaragala27701","","Advances  to  Public  Officers","20,000,000","14,520,000","100,000,000","—"
"168","District  Secretariat,  Ratnapura 27801","","Advances  to  Public  Officers","33,000,000","18,540,000","115,000,000","—"
"169","District  Secretariat,  Kegalle","27901","Advances  to  Public  Officers","30,000,000","19,740,000","115,000,000","—"
"170","Department  of  Foreign  Aid","28001","Advances  to  Public  Officers","3,000,000","960,000","25,000,000","—"
"","and  Budget  Monitoring","","","","","",""
"171","Department  of  Agrarian","28101","","Advances  to  Public  Officers                 252,000,000  61,440,000","","600,000,000","—"
"","Development","","","","","",""
"172","Department  of  Irrigation","28201","Advances  to  Public  Officers","92,000,000","63,060,000","370,000,000","—"
"173","Department  of  Forests","28301","Advances  to  Public  Officers","80,000,000","28,920,000","225,000,000","—"
"174","Department  of  Wild  Life","28401","Advances  to  Public  Officers","31,000,000","12,960,000","100,000,000","—"
"","Conservation","","","","","",""
"175","Department  of  Agriculture","28501","Advances  to  Public  Officers","142,000,000","97,320,000","600,000,000","—"
