"Head","264","District  Secretariat,  Kachcheri-  Jaffna","",""
"","","Programme  01
Operational  Activities","248,065,000","81,250,000"
"Head","265","District  Secretariat,  Kachcheri-Mannar","",""
"","","Programme  01
Operational  Activities","69,877,000","60,200,000"
"Head","266","District  Secretariat,  Kachcheri-  Vavuniya","",""
"","","Programme  01
Operational  Activities","74,175,000","42,875,000"
"Head","267","District  Secretariat,  Kachcheri-Mullativu","",""
"","","Programme  01
Operational  Activities","57,342,000","38,350,000"
"Head","268","District  Secretariat,  Kachcheri-Killinochchi","",""
"","","Programme  01
Operational  Activities","66,310,000","48,000,000"
"Head","269","District  Secretariat,  Kachcheri-  Batticaloa","",""
"","","Programme  01
Operational  Activities","216,407,000","137,700,000"
"Head","270","District  Secretariat,  Ampara","",""
"","","Programme  01
Operational  Activities","329,190,000","102,250,000"
"Head","271","District  Secretariat,  Kachcheri-  Trincomalee","",""
"","","Programme  01
Operational  Activities","150,692,000","37,400,000"
"Head","272","District  Secretariat,  Kurunegala","",""
"","","Programme  01
Operational  Activities","666,633,000","118,370,000"
"Head","273","District  Secretariat,  Puttalam","",""
"","","Programme  01
Operational  Activities","275,630,000","195,300,000"
